==========================================
SLURM_JOB_ID = 5298013
SLURM_JOB_NODELIST = a02-18
TMPDIR = /tmp/SLURM_5298013
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Mon Dec 15 16:49:00 PST 2025] Starting run_single_instance on a02-18.hpc.usc.edu for r101_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 43200
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  43200
Seed  42

Optimize a model with 703550 rows, 728000 columns and 5954600 nonzeros
Model fingerprint: 0x836a56e4
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679000 rows and 699354 columns
Presolve time: 1.19s
Presolved: 24550 rows, 28646 columns, 171650 nonzeros
Variable types: 0 continuous, 28646 integer (28600 binary)
Performing another presolve...
Presolve removed 180 rows and 200 columns (presolve time = 8s)...
Presolve removed 180 rows and 200 columns
Presolve time: 7.80s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6000000e+02   3.275000e+02   1.445853e+10     11s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13798    3.5405768e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.540577e+03, 13798 iterations, 1.03 seconds (0.87 work units)
Total elapsed time = 11.48s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4198.95617    0 1467          - 4198.95617      -     -   23s
     0     0 4199.96913    0 1621          - 4199.96913      -     -   24s
     0     0 4200.08940    0 1582          - 4200.08940      -     -   24s
     0     0 4211.98314    0 1493          - 4211.98314      -     -   24s
     0     0 4212.78020    0 1417          - 4212.78020      -     -   24s
     0     0 4212.95036    0 1427          - 4212.95036      -     -   24s
     0     0 4215.11130    0 1461          - 4215.11130      -     -   25s
     0     0 4215.67797    0 1463          - 4215.67797      -     -   25s
     0     0 4215.69905    0 1461          - 4215.69905      -     -   25s
     0     0 4234.10531    0 1440          - 4234.10531      -     -   25s
     0     0 4235.36820    0 1447          - 4235.36820      -     -   26s
     0     0 4235.61572    0 1521          - 4235.61572      -     -   26s
     0     0 4235.67493    0 1559          - 4235.67493      -     -   26s
     0     0 4248.09174    0 1337          - 4248.09174      -     -   26s
     0     0 4248.40640    0 1486          - 4248.40640      -     -   26s
     0     0 4248.52216    0 1456          - 4248.52216      -     -   26s
     0     0 4259.35125    0 1293          - 4259.35125      -     -   27s
     0     0 4261.34449    0 1358          - 4261.34449      -     -   27s
     0     0 4261.65377    0 1389          - 4261.65377      -     -   27s
     0     0 4261.76619    0 1377          - 4261.76619      -     -   27s
     0     0 4272.52237    0 1369          - 4272.52237      -     -   27s
     0     0 4274.76497    0 1422          - 4274.76497      -     -   28s
     0     0 4275.06079    0 1379          - 4275.06079      -     -   28s
     0     0 4275.08973    0 1465          - 4275.08973      -     -   28s
     0     0 4278.84525    0 1549          - 4278.84525      -     -   28s
     0     0 4282.01931    0 1489          - 4282.01931      -     -   28s
     0     0 4282.10617    0 1485          - 4282.10617      -     -   29s
     0     0 4296.94472    0 1394          - 4296.94472      -     -   29s
     0     0 4298.54304    0 1427          - 4298.54304      -     -   29s
     0     0 4298.54304    0 1483          - 4298.54304      -     -   29s
     0     0 4304.34416    0 1374          - 4304.34416      -     -   29s
     0     0 4304.91559    0 1391          - 4304.91559      -     -   29s
     0     0 4312.24243    0 1401          - 4312.24243      -     -   30s
     0     0 4312.92922    0 1409          - 4312.92922      -     -   30s
     0     0 4312.99252    0 1414          - 4312.99252      -     -   30s
     0     0 4315.59090    0 1395          - 4315.59090      -     -   30s
     0     0 4316.16982    0 1365          - 4316.16982      -     -   30s
     0     0 4316.16982    0 1364          - 4316.16982      -     -   30s
     0     0 4318.34500    0 1459          - 4318.34500      -     -   30s
     0     0 4319.81456    0 1450          - 4319.81456      -     -   31s
     0     0 4319.87365    0 1458          - 4319.87365      -     -   31s
     0     0 4328.80376    0 1450          - 4328.80376      -     -   31s
H    0     0                    7503.0000000 4328.99527  42.3%     -   31s
     0     0 4328.99527    0 1395 7503.00000 4328.99527  42.3%     -   31s
H    0     0                    7408.0000000 4328.99527  41.6%     -   31s
H    0     0                    7290.0000000 4328.99527  40.6%     -   31s
H    0     0                    7285.0000000 4328.99527  40.6%     -   31s
     0     0 4331.05843    0 1328 7285.00000 4331.05843  40.5%     -   31s
     0     0 4331.17527    0 1285 7285.00000 4331.17527  40.5%     -   31s
H    0     0                    7180.0000000 4331.17527  39.7%     -   32s
H    0     0                    7160.0000000 4331.17527  39.5%     -   32s
H    0     0                    7149.0000000 4331.17527  39.4%     -   32s
H    0     0                    7093.0000000 4331.17527  38.9%     -   32s
H    0     0                    7086.0000000 4331.24824  38.9%     -   33s
H    0     0                    6867.0000000 4331.24824  36.9%     -   34s
H    0     0                    6861.0000000 4331.24824  36.9%     -   34s
H    0     0                    6849.0000000 4331.24824  36.8%     -   34s
H    0     0                    6835.0000000 4331.24824  36.6%     -   37s
H    0     0                    6809.0000000 4331.24824  36.4%     -   38s
H    0     0                    6767.0000000 4331.24824  36.0%     -   40s
H    0     0                    6740.0000000 4331.24824  35.7%     -   42s
     6     4 4358.44228    2  311 6740.00000 4358.24432  35.3%  38.7   52s
   249   262 4363.17194   13  275 6740.00000 4359.63257  35.3%   162   55s
   560   526 4360.24603    6  238 6740.00000 4360.24603  35.3%   183   60s
H 1064   963                    6729.0000000 4360.24603  35.2%   169   62s
  1065   967 4360.24603    2  186 6729.00000 4360.24603  35.2%   169   67s
  1123  1049 4364.80955    7  252 6729.00000 4361.80555  35.2%   182   70s
  1496  1450 4372.73694   17  257 6729.00000 4367.61412  35.1%   193   75s
H 1591  1450                    6643.0000000 4367.77670  34.2%   198   75s
  1592  1454 4383.27026    2  408 6643.00000 4382.55265  34.0%   198   86s
  1622  1498 4385.00033    6  436 6643.00000 4385.00033  34.0%   209   90s
  1813  1689 4389.84628   12  483 6643.00000 4386.85994  34.0%   229   95s
  1987  1864 4391.38177   16  437 6643.00000 4386.85994  34.0%   237  100s
H 2092  1932                    6498.0000000 4386.85994  32.5%   249  102s
  2093  1936 4436.82746    2  343 6498.00000 4435.26770  31.7%   249  114s
  2099  1948 4437.97189    4  359 6498.00000 4436.85717  31.7%   250  116s
  2123  1994 4439.53166    6  335 6498.00000 4439.53166  31.7%   258  120s
  2219  2186 4440.73291    9  391 6498.00000 4440.34310  31.7%   270  125s
  2489  2394 4451.36295   15  348 6498.00000 4440.34310  31.7%   281  131s
H 2597  2426                    5946.0000000 4440.34310  25.3%   292  133s
  2780  2620 4448.58081   24  217 5946.00000 4444.63369  25.3%   275  135s
  3976  3706 4455.21490   18  210 5946.00000 4444.63369  25.3%   226  140s
  4641  4297 4451.70263   19  442 5946.00000 4445.76407  25.2%   212  145s
  4758  4408 4454.52616   20  376 5946.00000 4445.76407  25.2%   216  151s
  4930  4589 infeasible   23      5946.00000 4445.76407  25.2%   218  155s
  5213  4904 4466.15588   27  349 5946.00000 4445.76407  25.2%   217  160s
  5439  5071 4455.34616   22  447 5946.00000 4445.76407  25.2%   220  165s
  5565  5191 4459.29695   29  425 5946.00000 4445.76407  25.2%   224  171s
  5736  5395 4460.63896   35  428 5946.00000 4445.76407  25.2%   228  177s
  5857  5538 4461.34571   37  390 5946.00000 4445.76407  25.2%   231  181s
H 5974  5538                    5892.0000000 4445.76407  24.5%   235  181s
  6693  6241 4465.00892   54  341 5892.00000 4445.99343  24.5%   218  185s
H 7770  7149                    5891.0000000 4447.83097  24.5%   203  188s
  8143  7582 4463.68243   43  281 5891.00000 4447.83097  24.5%   197  190s
H 8732  8024                    5885.0000000 4449.51776  24.4%   194  193s
  8811  8182 4506.01157   29  318 5885.00000 4449.51776  24.4%   191  196s
  9201  8561 4478.85249   32  409 5885.00000 4449.51776  24.4%   191  200s
H 9604  8851                    5881.0000000 4450.04058  24.3%   193  204s
  9604  8962 4465.97215   40  442 5881.00000 4450.04058  24.3%   190  207s
  9801  9150 4466.49429   45  388 5881.00000 4450.04058  24.3%   192  210s
 10114  9453 4470.16080   52  345 5881.00000 4450.07267  24.3%   194  216s
 10373  9710 4472.18724   61  319 5881.00000 4450.07267  24.3%   194  220s
 12225 11350 4450.28340   71  161 5881.00000 4450.28340  24.3%   180  225s
 13678 12630 4477.09410   78  225 5881.00000 4450.33070  24.3%   170  230s
 14486 13383 4483.02942   49  331 5881.00000 4450.33070  24.3%   168  235s
 14901 13820 4497.78056   54  295 5881.00000 4450.38815  24.3%   169  240s
 15478 14359 4476.23910   66  357 5881.00000 4450.38815  24.3%   169  246s
 15798 14648 4481.79916   75  346 5881.00000 4450.38815  24.3%   170  250s
 16230 15035 4492.41889   84  394 5881.00000 4450.38815  24.3%   171  257s
 16734 15333 4501.97234   26  396 5881.00000 4501.97180  23.4%   174  310s
 16858 15415 4503.41572   33  334 5881.00000 4503.32000  23.4%   174  315s
 17143 15421 4504.30039   36  290 5881.00000 4504.30039  23.4%   174  320s
 17867 15569 4506.26254   44  376 5881.00000 4505.19991  23.4%   172  325s
H18037 15565                    5880.0000000 4505.19991  23.4%   172  325s
 18705 15946 4563.41042   32  358 5880.00000 4563.41042  22.4%   170  358s
 18711 15949 4563.52426   34  321 5880.00000 4563.42456  22.4%   170  360s
 18742 15965 4565.37961   37  286 5880.00000 4563.79995  22.4%   171  365s
 18866 16032 4601.98889   40  177 5880.00000 4564.94239  22.4%   172  371s
 18975 16053 4566.77720   42  304 5880.00000 4564.94239  22.4%   172  376s
 19098 16076 4566.92047   43  255 5880.00000 4564.94239  22.4%   172  381s
 19256 16111 4567.36289   45  262 5880.00000 4565.72322  22.4%   172  385s
 19430 16143 4567.78812   47  350 5880.00000 4565.90073  22.3%   172  390s
H19486 16124                    5879.0000000 4565.90073  22.3%   173  390s
 20333 17096 4603.47729   95  199 5879.00000 4566.27352  22.3%   169  395s
 21231 17896 4692.07947   74  328 5879.00000 4566.27352  22.3%   167  400s
 21526 18157 4621.95462   83  337 5879.00000 4566.27352  22.3%   167  405s
 21988 18703 4631.56436  103  376 5879.00000 4566.27352  22.3%   166  410s
 22724 19355 4603.19231   89  371 5879.00000 4566.27352  22.3%   166  417s
 23055 19712 4605.40616   95  405 5879.00000 4566.64651  22.3%   166  421s
 23323 19848 4608.16477  110  410 5879.00000 4566.64651  22.3%   166  426s
 23498 20160 4611.16802  127  398 5879.00000 4566.64651  22.3%   167  431s
 23744 20285 4614.67905  137  376 5879.00000 4566.64651  22.3%   167  435s
 24292 20558 4569.35200   47  438 5879.00000 4566.64651  22.3%   167  440s
 25155 20701 4584.30330   52  380 5879.00000 4567.60835  22.3%   165  445s
H25916 20565                    5876.0000000 4568.09489  22.3%   165  448s
 25969 20615 4570.87491   49  375 5876.00000 4568.09489  22.3%   165  450s
 26288 20772 4571.83916   52  349 5876.00000 4570.92663  22.2%   165  455s
 26754 20985 4573.82608   56  287 5876.00000 4570.92663  22.2%   165  460s
 27506 21348 4574.89186   61  326 5876.00000 4571.30374  22.2%   165  465s
 28161 21491 4663.63728   32  538 5876.00000 4663.63728  20.6%   165  517s
 28167 21500 4665.49245   34  373 5876.00000 4663.80163  20.6%   165  520s
 28218 21546 4665.98902   37  431 5876.00000 4665.98902  20.6%   166  525s
 28405 21673 4668.84657   40  472 5876.00000 4668.84657  20.5%   167  530s
 28559 21716 4672.53282   42  426 5876.00000 4672.53282  20.5%   168  535s
 28732 21780 4677.49396   45  363 5876.00000 4672.80805  20.5%   168  541s
 28847 21845 4680.64652   48  382 5876.00000 4673.48926  20.5%   169  546s
 28942 21890 4709.01971   49  252 5876.00000 4674.22438  20.5%   169  550s
 29177 21974 4687.22883   52  381 5876.00000 4675.39257  20.4%   170  556s
 29396 22048 4688.73696   54  346 5876.00000 4675.53253  20.4%   170  561s
 29727 22154 4689.71593   57  477 5876.00000 4675.53253  20.4%   171  565s
 30777 23291 4747.17091  128  288 5876.00000 4675.69447  20.4%   169  570s
 31786 24192 4739.56090  142  295 5876.00000 4675.69447  20.4%   167  576s
 32338 24863 4737.17734  158  349 5876.00000 4675.71484  20.4%   167  581s
 33070 25442 4746.68539  165  303 5876.00000 4675.71484  20.4%   167  586s
 33671 25849 4679.17703   59  417 5876.00000 4675.71484  20.4%   167  590s
 34316 25946 4688.43592   66  407 5876.00000 4675.71484  20.4%   167  595s
 35038 26269 4684.40117   74  375 5876.00000 4676.58080  20.4%   166  600s
 36287 26491 4680.49097   63  358 5876.00000 4676.58080  20.4%   164  605s
 36966 26725 4680.85936   69  323 5876.00000 4676.78151  20.4%   165  610s
 37703 26965 4682.29733   73  339 5876.00000 4678.08811  20.4%   165  615s
 38727 27227 4692.37213   58  480 5876.00000 4678.08811  20.4%   164  621s
 38966 27301 4693.03264   60  411 5876.00000 4680.75773  20.3%   164  625s
 39194 27375 4693.52616   62  479 5876.00000 4680.75773  20.3%   165  630s
 39579 27536 4696.98688   65  420 5876.00000 4683.02467  20.3%   165  635s
 40029 27693 4698.87074   68  450 5876.00000 4683.34382  20.3%   165  641s
 40709 27876 4699.73608   71  538 5876.00000 4683.34382  20.3%   165  646s
 41228 28445 4759.38646  149  303 5876.00000 4684.21211  20.3%   165  650s
 42522 29292 4777.75433  163  292 5876.00000 4684.25490  20.3%   164  655s
 43642 30454 4907.55745  175  278 5876.00000 4813.71138  18.1%   166  816s
 44418 31110 4984.27168  189  333 5876.00000 4813.71138  18.1%   166  823s
 44809 31441 infeasible  191      5876.00000 4813.71138  18.1%   166  827s
 45178 31808 4999.21621  199  267 5876.00000 4813.71138  18.1%   167  830s
 45900 32041 4957.43290   20  627 5876.00000 4957.39850  15.6%   169 1001s
 45906 32051 4957.51837   22  626 5876.00000 4957.51837  15.6%   169 1007s
 45914 32065 4957.70551   23  648 5876.00000 4957.52273  15.6%   169 1010s
 45930 32091 4957.92625   24  673 5876.00000 4957.70559  15.6%   170 1015s
 45994 32159 4959.23554   26  683 5876.00000 4957.92625  15.6%   171 1023s
 46051 32225 4959.35620   27  672 5876.00000 4957.92625  15.6%   172 1027s
 46541 32332 4970.12685   86  391 5876.00000 4958.98729  15.6%   172 1030s
 47702 32773 4973.22818   97  360 5876.00000 4960.39001  15.6%   171 1035s
 49318 33358 5000.84858   77  191 5876.00000 4966.45499  15.5%   169 1041s
 50196 33626 4973.64890   82  343 5876.00000 4967.00483  15.5%   169 1046s
 51148 34092 4975.01285   88  388 5876.00000 4967.64169  15.5%   168 1051s
H52490 34240                    5874.0000000 4969.12053  15.4%   167 1054s
 52490 34420 4986.44017   73  484 5874.00000 4969.12053  15.4%   166 1057s
 52890 34481 4987.30015   75  579 5874.00000 4969.12053  15.4%   167 1061s
 53705 34670 4988.68444   78  547 5874.00000 4972.23175  15.4%   167 1066s
 54102 34853 4989.81472   80  452 5874.00000 4972.23175  15.4%   167 1071s
 54626 35050 4990.93810   83  400 5874.00000 4972.23175  15.4%   167 1076s
 55262 35290 4992.22810   87  526 5874.00000 4972.96629  15.3%   168 1081s
 55969 35379 4973.10340   22  834 5874.00000 4973.10340  15.3%   168 1087s
 55975 35389 4973.14799   24  837 5874.00000 4973.14799  15.3%   168 1092s
 55983 35402 4973.18760   25  816 5874.00000 4973.14810  15.3%   168 1096s
 55999 35429 4973.42745   26  792 5874.00000 4973.19055  15.3%   169 1100s
 56063 35472 4973.61764   28  786 5874.00000 4973.42797  15.3%   170 1108s
 56095 35504 4973.61952   29  776 5874.00000 4973.42797  15.3%   170 1113s
 56139 35521 5010.64291   29  422 5874.00000 4973.42797  15.3%   170 1119s
 56171 35560 4973.81379   30  671 5874.00000 4973.42797  15.3%   170 1122s
 56220 35602 4973.95377   31  758 5874.00000 4973.42797  15.3%   170 1126s
 56281 35651 4974.06956   32  752 5874.00000 4973.42797  15.3%   171 1131s
 56350 35701 4974.37852   33  757 5874.00000 4973.42797  15.3%   171 1136s
 56423 35759 4974.48027   34  774 5874.00000 4973.42797  15.3%   172 1140s
 56596 35873 4974.93528   36  659 5874.00000 4973.42797  15.3%   172 1148s
 56686 35930 4975.34651   37  810 5874.00000 4973.42797  15.3%   173 1153s
 56780 35984 4975.63800   38  804 5874.00000 4973.42797  15.3%   173 1157s
 56876 36003 4976.02610   39  830 5874.00000 4973.42797  15.3%   174 1160s
 57030 36130 4976.62334   40  700 5874.00000 4973.42797  15.3%   174 1166s
 57228 36246 4977.06089   42  741 5874.00000 4973.42797  15.3%   175 1173s
 57348 36303 4977.60756   43  626 5874.00000 4973.42797  15.3%   175 1177s
 57466 36374 4977.62028   44  632 5874.00000 4977.62028  15.3%   176 1180s
 57711 36491 4977.88181   46  651 5874.00000 4977.88181  15.3%   176 1188s
 57832 36565 4978.24533   47  601 5874.00000 4978.24533  15.2%   177 1192s
 57957 36644 4978.40120   48  564 5874.00000 4978.40120  15.2%   177 1196s
 58085 36728 4978.46092   49  581 5874.00000 4978.46092  15.2%   178 1202s
 58227 36807 4978.52346   50  650 5874.00000 4978.52346  15.2%   178 1207s
 58369 36927 4978.98185   51  765 5874.00000 4978.98185  15.2%   179 1211s
 58540 37020 5005.62860   52  474 5874.00000 4979.00799  15.2%   179 1216s
 58700 37139 4985.20488   52  647 5874.00000 4985.20488  15.1%   180 1221s
 58876 37265 4985.66062   54  607 5874.00000 4985.66062  15.1%   180 1225s
 59295 37383 5010.24575   27  555 5874.00000 4985.96355  15.1%   181 1234s
 59327 37433 4988.38536   28  616 5874.00000 4985.96355  15.1%   181 1239s
 59388 37445 4988.53036   29  622 5874.00000 4985.96355  15.1%   182 1243s
 59420 37467 5010.37587   29  490 5874.00000 4985.96355  15.1%   182 1248s
 59453 37490 4988.57399   30  604 5874.00000 4985.96355  15.1%   183 1251s
 59487 37515 5003.69346   30  528 5874.00000 4985.96355  15.1%   183 1255s
 59557 37562 5015.24794   31  534 5874.00000 4985.96355  15.1%   183 1263s
 59594 37601 4988.64057   32  757 5874.00000 4985.96355  15.1%   183 1268s
 59645 37643 5045.93099   32  470 5874.00000 4985.96355  15.1%   184 1273s
 59704 37683 4989.11419   33  584 5874.00000 4985.96355  15.1%   184 1278s
 59764 37721 4992.13337   33  864 5874.00000 4985.96355  15.1%   184 1283s
 59824 37764 4989.37010   34  537 5874.00000 4985.96355  15.1%   185 1288s
 59889 37817 5045.89561   34  502 5874.00000 4985.96355  15.1%   185 1293s
 59963 37866 4989.76734   35  531 5874.00000 4985.96355  15.1%   185 1297s
 60037 37919 5003.28815   35  515 5874.00000 4985.96355  15.1%   186 1302s
 60121 37967 4990.00308   36  524 5874.00000 4985.96355  15.1%   186 1307s
 60207 38034 4990.28706   36  601 5874.00000 4987.22752  15.1%   186 1312s
 60307 38031 4990.39979   37  571 5874.00000 4987.22752  15.1%   187 1316s
 60339 38052 5014.25322   37  581 5874.00000 4987.22752  15.1%   187 1321s
 60371 38073 4990.54603   38  595 5874.00000 4987.22752  15.1%   187 1325s
 60403 38093 5052.33418   38  412 5874.00000 4987.22752  15.1%   187 1330s
 60435 38115 4990.60533   39  582 5874.00000 4987.22752  15.1%   187 1335s
 60503 38166 4990.71001   40  580 5874.00000 4987.22752  15.1%   188 1345s
 60549 38209 4990.90223   41  610 5874.00000 4987.22752  15.1%   188 1351s
 60609 38268 4991.32114   42  609 5874.00000 4987.22752  15.1%   188 1357s
 60692 38308 4991.38724   44  618 5874.00000 4987.22752  15.1%   188 1363s
 60772 38386 4991.49639   45  605 5874.00000 4990.00488  15.0%   189 1368s
 60884 38462 4991.77762   46  594 5874.00000 4990.00488  15.0%   189 1375s
 61024 38541 4992.84022   47  614 5874.00000 4990.11029  15.0%   189 1380s
 61156 38651 4994.17296   48  593 5874.00000 4990.13814  15.0%   190 1386s
 61310 38770 4994.36251   49  553 5874.00000 4990.13814  15.0%   190 1393s
 61494 38921 4994.41295   50  553 5874.00000 4990.13814  15.0%   191 1399s
 61715 39074 4994.42982   51  556 5874.00000 4991.25342  15.0%   191 1407s
 61943 39205 4994.65745   52  555 5874.00000 4991.25342  15.0%   192 1413s
 62158 39409 4995.01957   53  560 5874.00000 4991.25342  15.0%   193 1420s
 63452 40393 5020.39143  128  196 5874.00000 4991.48784  15.0%   192 1426s
 64649 40871 5024.84426  154  226 5874.00000 4993.71783  15.0%   191 1430s
 66121 41669 5023.45038   98  356 5874.00000 4994.73427  15.0%   189 1436s
 67142 42064 5008.74690   95  267 5874.00000 4994.73427  15.0%   188 1441s
 67999 42402 5014.58900   99  218 5874.00000 4994.73427  15.0%   187 1445s
 69180 43566 5016.46284  106  215 5874.00000 4995.49088  15.0%   186 1451s
 69992 44124 5016.75265  111  186 5874.00000 4995.49088  15.0%   185 1456s
 71231 44971 5035.39497   90  376 5874.00000 4995.98976  14.9%   184 1462s
 71669 45127 5019.28982   92  403 5874.00000 4995.98976  14.9%   184 1466s
 72099 45271 5019.93413   94  492 5874.00000 4995.98976  14.9%   184 1470s
 72901 45509 5021.60604   98  431 5874.00000 4995.98976  14.9%   184 1478s
 73160 45828 5022.15013  100  439 5874.00000 4995.98976  14.9%   184 1481s
 74160 46337 5023.45423  104  389 5874.00000 4995.98976  14.9%   184 1488s
 74812 46388 5024.06865  106  391 5874.00000 4995.98976  14.9%   184 1491s
 75175 46679 5024.60174  108  439 5874.00000 4995.98976  14.9%   184 1495s
 75860 46851 5000.99128   57  607 5874.00000 4999.24053  14.9%   184 1502s
 76054 46951 5001.08634   58  604 5874.00000 4999.24053  14.9%   184 1506s
 76240 47075 5001.46790   59  684 5874.00000 4999.24053  14.9%   184 1510s
 76663 47286 5003.07472   61  714 5874.00000 5000.99613  14.9%   185 1519s
 76871 47417 5003.09434   62  721 5874.00000 5000.99613  14.9%   185 1523s
 77095 47517 5003.40544   63  755 5874.00000 5000.99613  14.9%   185 1527s
 77305 47615 5003.58039   65  662 5874.00000 5002.06948  14.8%   185 1532s
 77487 47748 5003.58039   66  660 5874.00000 5003.40682  14.8%   186 1537s
 77693 47890 5003.93793   67  625 5874.00000 5003.40682  14.8%   186 1542s
 77923 47845 5005.20848   68  668 5874.00000 5003.42036  14.8%   187 1547s
