==========================================
SLURM_JOB_ID = 5322910
SLURM_JOB_NODELIST = b22-22
TMPDIR = /tmp/SLURM_5322910
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 15:51:25 PST 2025] Starting run_single_instance on b22-22.hpc.usc.edu for c201_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x2ebede67
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677200 rows and 697554 columns
Presolve time: 2.20s
Presolved: 26450 rows, 30446 columns, 227650 nonzeros
Variable types: 0 continuous, 30446 integer (30400 binary)
Performing another presolve...
Presolve removed 700 rows and 251 columns
Presolve time: 0.46s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7800    1.5160531e+04   1.359102e+01   3.601030e+09      5s
Concurrent spin time: 0.11s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18577    4.7994921e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 4.799492e+03, 18577 iterations, 3.23 seconds (3.58 work units)
Total elapsed time = 7.97s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5004.64668    0 1590          - 5004.64668      -     -   57s
     0     0 5004.65256    0 1586          - 5004.65256      -     -   57s
     0     0 5020.29754    0 1491          - 5020.29754      -     -   59s
     0     0 5021.04969    0 1454          - 5021.04969      -     -   60s
     0     0 5021.26539    0 1457          - 5021.26539      -     -   61s
     0     0 5021.26639    0 1470          - 5021.26639      -     -   61s
     0     0 5029.16210    0 1409          - 5029.16210      -     -   62s
     0     0 5029.68712    0 1501          - 5029.68712      -     -   63s
     0     0 5029.75784    0 1483          - 5029.75784      -     -   64s
     0     0 5029.76439    0 1490          - 5029.76439      -     -   64s
     0     0 5035.92172    0 1479          - 5035.92172      -     -   65s
     0     0 5036.52358    0 1596          - 5036.52358      -     -   66s
     0     0 5036.60923    0 1542          - 5036.60923      -     -   66s
     0     0 5036.64647    0 1611          - 5036.64647      -     -   66s
     0     0 5048.90108    0 1547          - 5048.90108      -     -   69s
     0     0 5050.13862    0 1532          - 5050.13862      -     -   70s
     0     0 5050.22086    0 1529          - 5050.22086      -     -   70s
     0     0 5050.24846    0 1535          - 5050.24846      -     -   71s
     0     0 5057.11735    0 1492          - 5057.11735      -     -   73s
     0     0 5057.58786    0 1564          - 5057.58786      -     -   73s
     0     0 5057.63084    0 1538          - 5057.63084      -     -   74s
     0     0 5064.88823    0 1512          - 5064.88823      -     -   76s
     0     0 5065.40477    0 1522          - 5065.40477      -     -   76s
     0     0 5065.52498    0 1535          - 5065.52498      -     -   77s
     0     0 5065.57052    0 1568          - 5065.57052      -     -   77s
     0     0 5079.29211    0 1381          - 5079.29211      -     -   79s
     0     0 5080.99134    0 1589          - 5080.99134      -     -   80s
     0     0 5081.28589    0 1596          - 5081.28589      -     -   81s
     0     0 5081.32412    0 1560          - 5081.32412      -     -   81s
     0     0 5089.89840    0 1585          - 5089.89840      -     -   83s
     0     0 5090.60604    0 1599          - 5090.60604      -     -   84s
     0     0 5091.04011    0 1644          - 5091.04011      -     -   84s
     0     0 5091.04902    0 1640          - 5091.04902      -     -   84s
     0     0 5095.84940    0 1605          - 5095.84940      -     -   86s
     0     0 5096.48823    0 1631          - 5096.48823      -     -   87s
     0     0 5096.52745    0 1650          - 5096.52745      -     -   87s
     0     0 5100.16935    0 1579          - 5100.16935      -     -   89s
     0     0 5101.23537    0 1578          - 5101.23537      -     -   90s
     0     0 5101.50781    0 1594          - 5101.50781      -     -   90s
     0     0 5101.54837    0 1590          - 5101.54837      -     -   91s
     0     0 5108.85338    0 1609          - 5108.85338      -     -   93s
     0     0 5109.27120    0 1593          - 5109.27120      -     -   94s
     0     0 5109.33996    0 1580          - 5109.33996      -     -   94s
     0     0 5110.13542    0 1591          - 5110.13542      -     -   95s
     0     0 5110.60688    0 1646          - 5110.60688      -     -   96s
     0     0 5110.62644    0 1736          - 5110.62644      -     -   96s
     0     0 5115.10710    0 1681          - 5115.10710      -     -   98s
     0     0 5115.49281    0 1627          - 5115.49281      -     -   99s
     0     0 5115.51291    0 1658          - 5115.51291      -     -   99s
     0     0 5118.98557    0 1539          - 5118.98557      -     -  100s
     0     0 5119.38255    0 1605          - 5119.38255      -     -  100s
     0     0 5119.67704    0 1597          - 5119.67704      -     -  101s
     0     0 5119.77778    0 1629          - 5119.77778      -     -  101s
     0     0 5119.78499    0 1704          - 5119.78499      -     -  102s
     0     0 5123.24882    0 1539          - 5123.24882      -     -  103s
     0     0 5123.80658    0 1700          - 5123.80658      -     -  104s
     0     0 5124.00164    0 1694          - 5124.00164      -     -  105s
     0     0 5124.02040    0 1724          - 5124.02040      -     -  105s
     0     0 5127.20337    0 1591          - 5127.20337      -     -  106s
     0     0 5127.25065    0 1588          - 5127.25065      -     -  107s
     0     0 5131.02211    0 1539          - 5131.02211      -     -  108s
     0     0 5131.64422    0 1528          - 5131.64422      -     -  108s
     0     0 5131.79845    0 1547          - 5131.79845      -     -  109s
     0     0 5131.81557    0 1553          - 5131.81557      -     -  109s
     0     0 5135.12571    0 1523          - 5135.12571      -     -  111s
     0     0 5135.72280    0 1556          - 5135.72280      -     -  112s
     0     0 5135.76356    0 1605          - 5135.76356      -     -  112s
     0     0 5138.26776    0 1614          - 5138.26776      -     -  114s
     0     0 5138.74522    0 1656          - 5138.74522      -     -  114s
     0     0 5138.84629    0 1665          - 5138.84629      -     -  115s
     0     0 5138.88499    0 1632          - 5138.88499      -     -  115s
     0     0 5143.40378    0 1581          - 5143.40378      -     -  117s
     0     0 5144.67886    0 1580          - 5144.67886      -     -  118s
     0     0 5144.71851    0 1683          - 5144.71851      -     -  118s
     0     0 5147.99714    0 1685          - 5147.99714      -     -  120s
     0     0 5148.26139    0 1646          - 5148.26139      -     -  121s
     0     0 5148.27486    0 1638          - 5148.27486      -     -  121s
     0     0 5153.56720    0 1650          - 5153.56720      -     -  122s
     0     0 5153.74837    0 1683          - 5153.74837      -     -  123s
     0     0 5153.80426    0 1712          - 5153.80426      -     -  123s
     0     0 5154.43906    0 1693          - 5154.43906      -     -  124s
     0     0 5154.43922    0 1661          - 5154.43922      -     -  124s
     0     2 5154.44751    0 1661          - 5154.44751      -     -  130s
     1     5 5154.65947    1 1646          - 5154.45648      -   918  135s
     7    16 5155.04721    3 1680          - 5155.04721      -  2422  141s
    15    32 5155.98516    4 1677          - 5155.98516      -  1554  146s
    31    64 5156.69627    5 1661          - 5155.98516      -  1925  153s
    63    96 5157.93511    6 1568          - 5156.74811      -  2058  156s
    95   160 5159.33627    7 1563          - 5156.74811      -  1616  179s
   159   307 5160.09695    9 1553          - 5156.74811      -  1147  185s
   306   388 5222.65809   13 1500          - 5156.74811      -   862  190s
   389   472 5165.09114   14 1565          - 5156.74811      -   954  199s
   475   543 5168.52027   15 1521          - 5156.74811      -  1040  203s
   548   640 5170.88841   16 1572          - 5156.74811      -  1073  208s
   645   732 5170.78931   17 1517          - 5156.74811      -  1026  211s
   737   812 5172.95926   20 1506          - 5156.74811      -   963  217s
   817   885 5177.43908   23 1512          - 5156.74811      -   973  222s
   890   952 5180.38251   25 1468          - 5156.74811      -  1020  228s
   957  1032 5180.93953   26 1468          - 5156.74811      -  1067  233s
  1037  1125 5183.77335   28 1451          - 5156.74811      -  1067  237s
  1130  1225 5186.92731   31 1520          - 5156.74811      -  1043  242s
  1230  1333 5188.65776   34 1450          - 5156.74811      -  1017  247s
  1340  1416 5192.74174   36 1466          - 5156.74811      -  1010  252s
  1423  1502 5193.04597   38 1471          - 5156.74811      -  1043  257s
  1511  1605 5397.72568   42 1441          - 5156.74811      -  1054  262s
  1614  1705 5201.01072   42 1412          - 5156.74811      -  1035  268s
  1714  1814 5414.95160   45 1347          - 5156.74811      -  1031  273s
  1823  1939 5205.38111   46 1341          - 5156.74811      -  1027  278s
  1948  2064 5207.43747   47 1350          - 5156.74811      -  1012  285s
  2073  2194 5207.91361   49 1392          - 5156.74811      -  1006  293s
  2203  2312 5211.49299   53 1481          - 5156.74811      -   996  298s
  2321  2432 5219.92107   55 1392          - 5156.74811      -   996  302s
  2441  2563 5214.14897   58 1307          - 5156.74811      -   994  308s
  2572  2724 5217.07253   60 1270          - 5156.74811      -   994  313s
  2733  2933 5216.82205   62 1365          - 5156.74811      -   981  320s
  2942  3126 5228.99418   67 1426          - 5156.74811      -   957  326s
  3135  3318 5224.87813   73 1422          - 5156.74811      -   943  333s
  3327  3558 5287.14247   78 1301          - 5156.74811      -   940  340s
  3569  3760 5227.48293   78 1404          - 5156.74811      -   916  346s
  3771  3969 5232.56204   87 1375          - 5156.74811      -   913  352s
  3980  4149 5233.72571   91 1448          - 5156.74811      -   905  358s
  4160  4305 5235.59618   94 1369          - 5156.74811      -   911  365s
  4318  4492 5240.94245  102 1450          - 5156.74811      -   924  375s
  4507  4681 5244.28502  105 1404          - 5156.74811      -   932  385s
  4700  4874 5244.40521  111 1414          - 5156.74811      -   939  393s
  4911  5122 5247.12487  115 1415          - 5157.94108      -   942  402s
  5159  5388 5251.23226  126 1507          - 5157.94108      -   941  410s
  5425  5701 5253.86926  134 1506          - 5157.94108      -   937  417s
  5742  6045 5260.49604  140 1479          - 5157.94108      -   926  424s
  6094  6380 5264.94997  151 1424          - 5157.94108      -   910  432s
  6447  6677 5272.25530  156 1389          - 5157.94108      -   899  440s
  6772  6953 5298.76713  162 1447          - 5157.94108      -   895  448s
  7069  7243 5297.19890  166 1446          - 5157.94108      -   895  457s
  7372  7577 5296.40995  172 1409          - 5157.94108      -   897  466s
  7734  7924 5304.88103  178 1435          - 5157.94108      -   894  476s
  8091  8277 5307.25075  186 1337          - 5157.94108      -   892  485s
  8452  8651 5314.28053  198 1382          - 5157.94108      -   891  495s
  8856  9036 5324.40913  211 1247          - 5157.94108      -   889  505s
  9261  9468 5326.57650  216 1304          - 5160.06260      -   887  515s
  9705  9904 5337.40876  226 1425          - 5160.06260      -   883  526s
 10169 10362 5395.37526  237 1376          - 5160.06260      -   879  539s
 10681 10754 5360.41994  248 1331          - 5160.09729      -   873  552s
 11156 11250 5246.10071    8 1525          - 5160.09729      -   872  564s
 11668 11689 5274.24989   26 1314          - 5160.09729      -   868  577s
 12119 12134 5286.59396   44 1355          - 5160.09729      -   873  590s
 12598 12601 5307.24238   52 1264          - 5160.09729      -   876  604s
 13090 13117 5310.13184   68 1385          - 5161.81457      -   879  618s
 13681 13639 5324.62346   74 1315          - 5161.81457      -   876  633s
 14235 14234 5324.55248   87 1309          - 5161.81457      -   877  649s
 14838 14235 5323.32020   87 13758          - 5161.81457      -   876  797s
 14840 14236 5330.92289   31  926          - 5161.81457      -   876  807s
 14842 14238 5822.95469  428 1095          - 5161.81457      -   876  812s
 14844 14239 5569.27808   80 1255          - 5161.81457      -   876  818s
 14845 14240 5479.05717  176 1270          - 5161.81457      -   876  821s
 14846 14240 5430.19796   14 1401          - 5161.81457      -   876  825s
 14848 14242 5634.35549   69 1587          - 5161.81457      -   876  832s
 14850 14243 5673.74525  115 1494          - 5161.81457      -   876  838s
 14851 14244 5547.54024  196 1633          - 5161.81457      -   876  840s
 14855 14246 5432.22815  208 1576          - 5163.44341      -   875  845s
 14863 14252 5490.89286  383 1617          - 5233.14768      -   875  858s
 14864 14252 5274.50772   21 1722          - 5274.50772      -   875  863s
 14865 14253 5700.17145  115 1757          - 5290.42055      -   875  869s
 14866 14254 5649.78215   85 1770          - 5294.76064      -   875  872s
 14869 14256 5451.80407  140 1726          - 5296.55655      -   875  875s
 14872 14258 5402.15872   39 1692          - 5402.15872      -   874  887s
 14873 14258 5444.22562  147 1703          - 5444.22562      -   874  894s
 14874 14259 5449.54921   48 1735          - 5449.54921      -   874  897s
 14876 14260 5717.51079  147 1758          - 5451.07033      -   874  900s
 14882 14264 5660.43171   84 1782          - 5525.72893      -   874  912s
 14883 14265 5550.45476   69 1837          - 5548.49964      -   874  919s
 14884 14266 5553.65898  101 1976          - 5553.65898      -   874  923s
 14885 14266 5554.63312  202 1877          - 5554.63312      -   874  925s
 14892 14271 5555.17301   85 1935          - 5555.17301      -   873  930s
 14893 14272 5599.97343  114 1900          - 5599.97343      -   873  939s
 14894 14272 5609.20451  316 1918          - 5609.20451      -   873  944s
 14895 14273 5611.35977  173 2007          - 5611.35977      -   873  948s
 14897 14274 5612.08045  126 2037          - 5612.08045      -   873  950s
 14902 14278 5788.50821  166 2043          - 5657.32980      -   873  962s
 14903 14278 5666.19304  226 2154          - 5666.19304      -   873  967s
 14904 14279 5668.92797   83 2080          - 5668.92797      -   872  971s
 14910 14283 5669.25785  243 2163          - 5669.25785      -   872  976s
 14911 14284 5700.05279   17 1993          - 5700.05279      -   872  986s
 14912 14284 5707.07632   25 2002          - 5707.07632      -   872  991s
 14914 14286 5722.53107  127 1924          - 5709.35834      -   872  995s
 14918 14288 5735.49236   72 2092          - 5735.49236      -   872 1009s
 14919 14289 5740.44996   64 2147          - 5740.44996      -   872 1014s
 14920 14290 5741.46808  133 2115          - 5741.46808      -   872 1017s
 14925 14293 5741.66126   36 2097          - 5741.66126      -   871 1022s
 14926 14294 5765.88346  120 1994          - 5765.88346      -   871 1031s
 14927 14294 5772.23386   58 1936          - 5772.23386      -   871 1037s
 14928 14295 5774.00638  101 2061          - 5774.00638      -   871 1040s
 14936 14300 5774.75663  146 2045          - 5774.75663      -   871 1047s
 14937 14301 5798.64498   26 2047          - 5798.64498      -   871 1055s
 14938 14302 5804.99874   87 2163          - 5804.99874      -   870 1061s
 14940 14303 5806.44161   31 2140          - 5806.44161      -   870 1065s
 14947 14308 6002.33412  271 1986          - 5833.84439      -   870 1078s
 14948 14308 5840.64664   69 2009          - 5840.64664      -   870 1084s
 14949 14309 5842.07962   12 2068          - 5842.07962      -   870 1087s
 14951 14310 5842.85090  196 2209          - 5842.85090      -   870 1090s
 14957 14314 5869.23318    6 2145          - 5869.23318      -   869 1104s
 14958 14315 5873.36321  159 2099          - 5873.36321      -   869 1109s
 14959 14316 5874.70701  104 2136          - 5874.70701      -   869 1112s
 14962 14318 5875.08516   94 2144          - 5875.08516      -   869 1115s
 14965 14320 5898.12410  115 2152          - 5898.12410      -   869 1129s
 14966 14320 5903.77825   85 2276          - 5903.77825      -   869 1135s
 14968 14322 5906.33283  121 2334          - 5906.33283      -   869 1141s
 14973 14325 5906.66273  147 2383          - 5906.66273      -   868 1145s
 14976 14327 5926.58025  147 2183          - 5926.58025      -   868 1157s
 14977 14328 5929.56315   68 2019          - 5929.56315      -   868 1161s
 14978 14328 5931.02266   65 2209          - 5931.02266      -   868 1165s
 14984 14332 5931.41075  101 2129          - 5931.41075      -   868 1172s
 14985 14333 5949.97489  202 2110          - 5949.97489      -   868 1182s
 14986 14334 5956.21770  226 2292          - 5956.21770      -   868 1190s
 14988 14335 5958.22089   39 2251          - 5958.22089      -   868 1196s
 14994 14339 5958.39141  316 2310          - 5958.39141      -   867 1205s
 14995 14340 5997.48275  173 2370          - 5997.48275      -   867 1221s
 14996 14340 6004.48312   33 2336          - 6004.48312      -   867 1228s
 14997 14341 6007.91813  126 2354          - 6007.91813      -   867 1233s
 14998 14342 6008.91823   80 2322          - 6008.91823      -   867 1236s
 15004 14346 6009.18664   83 2311          - 6009.18664      -   867 1244s
 15005 14346 6037.75428  133 2619          - 6037.75428      -   867 1257s
 15006 14347 6042.84260   29 2429          - 6042.84260      -   867 1264s
 15007 14348 6044.32050  181 2454          - 6044.32050      -   866 1268s
 15008 14348 6044.75054  207 2504          - 6044.75054      -   866 1270s
 15014 14352 6058.48241  127 2523          - 6058.48241      -   866 1283s
 15015 14353 6062.51087  214 2560          - 6062.51087      -   866 1288s
 15016 14354 6063.91928  129 2467          - 6063.91928      -   866 1292s
 15018 14355 6064.49091   72 2520          - 6064.49091      -   866 1295s
 15023 14358 6082.85769  132 2392          - 6082.85769      -   866 1310s
 15024 14359 6085.97582  161 2526          - 6085.97582      -   865 1315s
 15027 14361 6087.39179   58 2490          - 6087.39179      -   865 1320s
 15031 14364 6106.34419  319 2578          - 6106.34419      -   865 1333s
 15032 14364 6111.35326  276 2582          - 6111.35326      -   865 1340s
 15035 14366 6112.39670   93 2640          - 6112.39670      -   865 1345s
 15040 14370 6125.30011   31 2625          - 6125.30011      -   865 1358s
 15041 14370 6128.69866  101 2612          - 6128.69866      -   865 1363s
 15042 14371 6129.71822  428 2609          - 6129.71822      -   864 1367s
 15045 14373 6130.13511  176 2728          - 6130.13511      -   864 1370s
 15050 14376 6141.67179  115 2624          - 6141.67179      -   864 1382s
 15051 14377 6145.52853  196 2704          - 6145.52853      -   864 1388s
 15052 14378 6146.47059  154 2585          - 6146.47059      -   864 1391s
 15058 14382 6146.75067  159 2715          - 6146.75067      -   864 1395s
 15059 14382 6161.84813  104 2645          - 6161.84813      -   863 1407s
 15060 14383 6164.99440  148 2702          - 6164.99440      -   863 1413s
 15061 14384 6166.50222  138 2727          - 6166.50222      -   863 1417s
 15063 14385 6166.95273  383 2816          - 6166.95273      -   863 1420s
 15069 14389 6177.42504  140 2733          - 6177.42504      -   863 1434s
 15070 14390 6179.68430   17 2706          - 6179.68430      -   863 1438s
 15071 14390 6180.23138  168 2633          - 6180.23138      -   863 1441s
 15075 14393 6180.56214  249 2730          - 6180.56214      -   863 1445s
 15076 14394 6194.00568  147 2729          - 6194.00568      -   863 1456s
 15077 14394 6196.34890   68 2859          - 6196.34890      -   862 1461s
 15078 14395 6198.21628   65 2728          - 6198.21628      -   862 1465s
 15084 14399 6198.77677  101 2952          - 6198.77677      -   862 1470s
 15085 14400 6208.97516  202 2457          - 6208.97516      -   862 1481s
 15086 14400 6211.40689  226 2618          - 6211.40689      -   862 1485s
 15089 14402 6212.58708   52 2761          - 6212.58708      -   862 1490s
 15095 14406 6223.32759  173 2647          - 6223.32759      -   861 1506s
 15096 14407 6224.98301   33 2725          - 6224.98301      -   861 1510s
 15098 14408 6226.84643   80 2799          - 6226.84643      -   861 1516s
 15103 14412 6227.26645  226 2751          - 6227.26645      -   861 1520s
 15106 14414 6240.28590   29 2751          - 6240.28590      -   861 1532s
 15107 14414 6244.29069  181 2818          - 6244.29069      -   861 1538s
 15108 14415 6246.00420  207 2839          - 6246.00420      -   861 1543s
 15109 14416 6246.56322   57 2932          - 6246.56322      -   861 1545s
 15119 14422 6246.82293   64 3006          - 6246.82293      -   860 1550s
 15120 14423 6262.90143  133 2728          - 6262.90143      -   860 1563s
 15121 14424 6265.91821   92 2741          - 6265.91821      -   860 1568s
 15122 14424 6267.64405  199 2763          - 6267.64405      -   860 1572s
 15123 14425 6268.41074  132 2850          - 6268.41074      -   860 1575s
 15131 14430 6268.86140  319 2937          - 6268.86140      -   859 1581s
 15132 14431 6278.36755  276 2592          - 6278.36755      -   859 1592s
 15133 14432 6279.83612   50 2687          - 6279.83612      -   859 1595s
 15134 14432 6281.18664   22 2882          - 6281.18664      -   859 1600s
 15137 14434 6282.12038   26 3135          - 6282.12038      -   859 1605s
 15144 14439 6292.23414   80 2887          - 6292.23414      -   859 1619s
 15145 14440 6293.49573  176 2911          - 6293.49573      -   859 1622s
 15146 14440 6294.99785   14 3001          - 6294.99785      -   859 1627s
 15147 14441 6295.74695  271 3038          - 6295.74695      -   858 1630s
 15154 14446 6296.06725   46 3168          - 6296.06725      -   858 1636s
 15155 14446 6304.73811  208 3003          - 6304.73811      -   858 1645s
 15156 14447 6307.87633  175 3097          - 6307.87633      -   858 1651s
 15157 14448 6308.79941    6 3124          - 6308.79941      -   858 1655s
 15160 14450 6309.37370  148 3267          - 6309.37370      -   858 1660s
 15166 14454 6320.84795   85 2727          - 6320.84795      -   857 1674s
 15167 14454 6323.80445  101 2858          - 6323.80445      -   857 1680s
 15170 14456 6324.73629   17 2920          - 6324.73629      -   857 1685s
 15175 14460 6333.81561  249 2857          - 6333.81561      -   857 1700s
 15176 14460 6336.44163  147 2944          - 6336.44163      -   857 1707s
 15177 14461 6337.30323   68 3017          - 6337.30323      -   857 1710s
 15179 14462 6337.92404   28 3195          - 6337.92404      -   857 1715s
 15184 14466 6343.26109  101 2915          - 6343.26109      -   856 1728s
 15185 14466 6344.28879  202 2918          - 6344.28879      -   856 1732s
 15187 14468 6344.85704   95 3059          - 6344.85704      -   856 1736s
 15193 14472 6352.33482  114 2802          - 6352.33482      -   856 1748s
 15194 14472 6354.58769  316 3030          - 6354.58769      -   856 1755s
 15196 14474 6355.99138   33 3041          - 6355.99138      -   856 1761s
 15200 14476 6356.27636   37 3039          - 6356.27636      -   855 1765s
 15205 14480 6364.29611  133 2927          - 6364.29611      -   855 1778s
 15206 14480 6366.24533   29 3086          - 6366.24533      -   855 1783s
 15207 14481 6367.71932  181 3138          - 6367.71932      -   855 1788s
 15208 14482 6368.44885  207 3164          - 6368.44885      -   855 1792s
 15212 14484 6368.65060   25 3117          - 6368.65060      -   855 1795s
 15215 14486 6374.94272  214 3021          - 6374.94272      -   855 1806s
 15216 14487 6377.52306  129 3152          - 6377.52306      -   855 1812s
H15216 13756                    11115.000000 6378.50464  42.6%   855 1816s
H15216 13062                    11067.000000 6378.50464  42.4%   855 1816s
H15216 12402                    11063.000000 6378.50464  42.3%   855 1816s
H15216 11776                    11043.000000 6378.50464  42.2%   855 1816s
H15216 11181                    10927.000000 6378.50464  41.6%   855 1816s
 15219 11183 6378.91324   64 3233 10927.0000 6378.91324  41.6%   854 1820s
H15223 10620                    10908.000000 6385.14185  41.5%   854 1834s
H15223 10083                    10767.000000 6385.14185  40.7%   854 1834s
H15223  9572                    10634.000000 6385.14185  40.0%   854 1834s
H15223  9087                    10601.000000 6385.14185  39.8%   854 1834s
H15223  8626                    10540.000000 6385.14185  39.4%   854 1834s
H15223  8189                    10530.000000 6385.14185  39.4%   854 1834s
H15223  7773                    10501.000000 6385.14185  39.2%   854 1834s
