==========================================
SLURM_JOB_ID = 5322913
SLURM_JOB_NODELIST = b22-12
TMPDIR = /tmp/SLURM_5322913
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 16:13:17 PST 2025] Starting run_single_instance on b22-12.hpc.usc.edu for c201_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xa7dbb1f6
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678400 rows and 698753 columns
Presolve time: 4.18s
Presolved: 25250 rows, 29247 columns, 214450 nonzeros
Variable types: 0 continuous, 29247 integer (29200 binary)
Performing another presolve...
Presolve removed 600 rows and 150 columns
Presolve time: 0.47s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9240000e+03   2.293750e+02   8.331569e+09      7s
   29451    7.1330329e+03   0.000000e+00   1.188316e+06     10s
Concurrent spin time: 0.13s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18111    4.6458053e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 4.645805e+03, 18111 iterations, 3.73 seconds (4.20 work units)
Total elapsed time = 10.70s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5327.32867    0 1657          - 5327.32867      -     -   95s
     0     0 5328.80562    0 1699          - 5328.80562      -     -   97s
     0     0 5329.18080    0 1785          - 5329.18080      -     -   98s
     0     0 5329.59027    0 1799          - 5329.59027      -     -   98s
     0     0 5329.61447    0 1833          - 5329.61447      -     -   99s
     0     0 5339.40950    0 1752          - 5339.40950      -     -  102s
     0     0 5340.69650    0 1738          - 5340.69650      -     -  104s
     0     0 5340.98898    0 1795          - 5340.98898      -     -  104s
     0     0 5341.03121    0 1798          - 5341.03121      -     -  105s
     0     0 5347.66839    0 1594          - 5347.66839      -     -  107s
     0     0 5348.21593    0 1755          - 5348.21593      -     -  109s
     0     0 5348.27600    0 1792          - 5348.27600      -     -  109s
     0     0 5358.20329    0 1816          - 5358.20329      -     -  113s
     0     0 5358.79143    0 1786          - 5358.79143      -     -  114s
     0     0 5358.83970    0 1776          - 5358.83970      -     -  115s
     0     0 5365.57431    0 1693          - 5365.57431      -     -  118s
     0     0 5366.63807    0 1816          - 5366.63807      -     -  120s
     0     0 5366.88062    0 1739          - 5366.88062      -     -  121s
     0     0 5366.90836    0 1813          - 5366.90836      -     -  121s
     0     0 5374.69853    0 1771          - 5374.69853      -     -  124s
     0     0 5375.46381    0 1826          - 5375.46381      -     -  125s
     0     0 5375.64631    0 1745          - 5375.64631      -     -  125s
     0     0 5381.25775    0 1863          - 5381.25775      -     -  128s
     0     0 5381.51857    0 1876          - 5381.51857      -     -  129s
     0     0 5381.59231    0 1854          - 5381.59231      -     -  129s
     0     0 5383.65702    0 1811          - 5383.65702      -     -  130s
     0     0 5383.98060    0 1809          - 5383.98060      -     -  131s
     0     0 5384.03332    0 1834          - 5384.03332      -     -  132s
     0     0 5386.32662    0 1810          - 5386.32662      -     -  133s
     0     0 5386.50439    0 1867          - 5386.50439      -     -  134s
     0     0 5388.52342    0 1768          - 5388.52342      -     -  136s
     0     0 5388.91097    0 1800          - 5388.91097      -     -  136s
     0     0 5388.95104    0 1864          - 5388.95104      -     -  137s
     0     0 5389.92037    0 1782          - 5389.92037      -     -  138s
     0     0 5390.07896    0 1838          - 5390.07896      -     -  139s
     0     0 5391.80754    0 1767          - 5391.80754      -     -  140s
     0     0 5391.80937    0 1750          - 5391.80937      -     -  141s
     0     2 5391.81371    0 1742          - 5391.81371      -     -  147s
     1     5 5393.01761    1 1739          - 5392.24736      -  1342  154s
     3     8 5394.08620    2 1656          - 5393.03276      -  3196  159s
     7    16 5397.44920    3 1752          - 5395.08620      -  2679  168s
    15    32 5398.30359    4 1708          - 5397.60471      -  2980  173s
    31    64 5398.66402    5 1747          - 5398.31007      -  2797  179s
    63    96 5399.25374    6 1727          - 5399.25374      -  2389  181s
    95   160 5400.19116    7 1704          - 5399.26974      -  1848  203s
   159   281 5405.17405    9 1703          - 5399.26974      -  1448  208s
   280   381 5406.67405   10 1700          - 5399.26974      -  1107  212s
   380   450 5410.31223   15 1646          - 5399.26974      -   974  221s
   449   519 5412.34505   16 1643          - 5399.26974      -   960  228s
   518   600 5413.68480   19 1645          - 5399.26974      -   955  236s
   601   667 5415.04376   22 1700          - 5399.26974      -   938  241s
   670   737 5415.52790   24 1717          - 5399.26974      -   939  247s
   740   798 5578.37507   23 1557          - 5399.26974      -   959  256s
   801   865 5422.20090   25 1802          - 5399.26974      -   974  265s
   868   929 5416.48957   26 1661          - 5399.26974      -   979  271s
   934   998 5420.35227   28 1728          - 5399.26974      -   987  278s
  1003  1054 5460.84211   29 1649          - 5399.26974      -  1018  283s
  1059  1122 5425.15611   30 1742          - 5399.26974      -  1055  290s
  1127  1203 5426.94134   32 1724          - 5399.26974      -  1060  295s
  1208  1292 5427.24398   35 1716          - 5399.26974      -  1047  302s
  1297  1379 5497.09810   37 1652          - 5399.26974      -  1046  312s
  1386  1487 5429.29492   38 1725          - 5399.26974      -  1049  319s
  1445  1487 5570.55555   34 1556          - 5399.26974      -  1035  320s
  1494  1576 5433.14806   41 1708          - 5399.26974      -  1032  325s
  1585  1672 5439.98547   42 1741          - 5399.26974      -  1031  331s
  1683  1764 5433.71037   42 1665          - 5399.26974      -  1027  337s
  1783  1842 5438.20747   44 1641          - 5399.26974      -  1028  345s
  1891  1913 5440.86357   47 1682          - 5399.26974      -  1037  351s
  1972  2000 5442.22634   48 1654          - 5399.26974      -  1058  358s
  2063  2099 5443.90241   54 1629          - 5399.26974      -  1085  364s
  2164  2225 5446.54101   58 1561          - 5399.26974      -  1092  371s
  2292  2370 5447.97408   61 1633          - 5399.26974      -  1089  379s
  2437  2522 5448.34729   64 1594          - 5399.26974      -  1081  386s
  2589  2725 5450.23328   71 1590          - 5399.26974      -  1072  392s
  2792  2924 5454.81958   76 1563          - 5399.26974      -  1044  402s
  2991  3125 5457.92118   80 1637          - 5399.26974      -  1023  409s
  3192  3330 5716.38891   81 1465          - 5399.26974      -  1008  415s
  3397  3622 5460.92699   81 1609          - 5399.26974      -   991  422s
  3697  3870 5469.31821   91 1541          - 5399.26974      -   954  430s
  3961  4132 5474.74720   94 1480          - 5399.26974      -   934  438s
  4225  4441 5476.60073  100 1576          - 5399.26974      -   917  448s
  4540  4746 5478.38061  101 1537          - 5399.26974      -   894  457s
  4855  5105 5482.66066  106 1516          - 5399.26974      -   874  464s
  5234  5484 5483.17478  107 1528          - 5399.26974      -   847  474s
  5615  5826 5485.74634  114 1482          - 5399.26974      -   825  483s
  5963  6133 5492.57931  126 1470          - 5399.26974      -   812  506s
  6276  6541 5499.86224  131 1509          - 5399.26974      -   805  516s
  6700  6847 5511.69821  138 1510          - 5399.26974      -   788  526s
  7030  7174 5520.14012  142 1466          - 5399.26974      -   786  537s
  7378  7600 5532.99552  143 1456          - 5399.26974      -   785  550s
  7818  8070 5536.96327  151 1545          - 5399.26974      -   775  561s
  8300  8573 5543.78432  160 1511          - 5399.26974      -   763  571s
  8863  9058 5550.39713  176 1530          - 5399.26974      -   746  584s
  9419  9556 5556.98605  178 1547          - 5399.26974      -   734  596s
  9961  9873 5573.32931  193 1465          - 5399.26974      -   725  626s
 10308 10455 5570.88456  200 1395          - 5399.26974      -   724  640s
 10942 10934 5580.71414  227 1455          - 5399.26974      -   712  654s
 11480 11529 5584.31302  230 1589          - 5399.26974      -   710  668s
 12148 12048 infeasible  251               - 5399.26974      -   700  686s
 12808 12583 5605.89814  265 1481          - 5399.26974      -   693  703s
 13471 13111 5808.39693  286 1527          - 5399.26974      -   688  724s
 14097 13638 5827.30725  328 1522          - 5399.26974      -   686  742s
 14731 13639 5854.97312  171 13166          - 5399.26974      -   685  784s
 14733 13640 7199.89139  481  901          - 5399.26974      -   685  793s
 14734 13641 5805.40384   22 1043          - 5399.26974      -   685  795s
 14736 13642 6031.14788  236 1323          - 5399.26974      -   685  802s
 14737 13643 6049.90988  125 1470          - 5399.26974      -   685  807s
 14738 13644 5802.21631  167 1471          - 5399.26974      -   685  812s
 14739 13644 5892.60059  209 1534          - 5399.26974      -   685  817s
 14740 13645 5587.47171   14 1655          - 5399.26974      -   685  821s
 14742 13646 5730.63150   91 1666          - 5399.26974      -   685  828s
 14743 13647 5664.00228   12 1703          - 5399.26974      -   685  831s
 14745 13648 6175.79276  102 1783          - 5399.26974      -   684  835s
 14748 13650 6123.16948  144 1871          - 5400.50807      -   684  840s
 14756 13656 6035.61420  160 1717          - 5488.10639      -   684  853s
 14757 13656 5779.15227  110 1649          - 5532.27472      -   684  860s
 14758 13657 5836.99783  151 1645          - 5543.18628      -   684  865s
 14761 13659 5762.99639  132 1748          - 5547.94641      -   684  870s
 14767 13663 5948.37671  303 1709          - 5615.77808      -   683  885s
 14768 13664 5659.24427   73 1879          - 5632.71976      -   683  890s
 14770 13665 5690.69569   50 1962          - 5638.06763      -   683  896s
 14775 13668 5727.33257   86 1885          - 5639.46586      -   683  900s
 14780 13672 6408.18154  182 1842          - 5702.60137      -   683  913s
 14781 13672 6190.87031  285 1884          - 5713.63141      -   683  919s
 14782 13673 5838.38868  176 1967          - 5716.56256      -   683  922s
 14784 13674 5717.38220  139 2059          - 5717.38220      -   683  925s
 14788 13677 6801.94106  310 2016          - 5775.51050      -   682  939s
 14789 13678 5817.19031  176 2132          - 5787.74214      -   682  946s
 14790 13678 6021.38300  268 2007          - 5790.16330      -   682  950s
 14796 13682 6063.05611  186 2158          - 5791.08278      -   682  956s
 14797 13683 5834.64792   34 1970          - 5834.64792      -   682  966s
 14798 13684 5846.50390   35 2090          - 5846.50390      -   682  973s
 14799 13684 6157.24033  233 1927          - 5849.96380      -   682  976s
 14804 13688 5850.56895  135 1988          - 5850.56895      -   682  980s
 14806 13689 5901.00534   34 1969          - 5901.00534      -   682  994s
 14807 13690 5911.25048   30 2097          - 5911.25048      -   682 1001s
 14808 13690 6795.67262  488 2085          - 5914.12250      -   682 1005s
 14811 13692 5915.88927  147 1989          - 5915.88927      -   681 1010s
 14815 13695 7163.41773  467 1877          - 5954.36431      -   681 1022s
 14816 13696 6007.65263  183 1954          - 5964.14736      -   681 1029s
 14817 13696 6061.89001  125 2047          - 5967.39011      -   681 1033s
 14818 13697 6706.89357  428 2055          - 5968.49000      -   681 1036s
 14823 13700 6088.91590  229 1979          - 5969.02917      -   681 1041s
 14824 13701 6328.50227  308 2085          - 6006.57579      -   681 1055s
 14825 13702 6014.04846   33 2011          - 6014.04846      -   681 1063s
 14826 13702 6124.25296  165 2137          - 6017.45906      -   681 1068s
 14827 13703 6018.25725   45 2166          - 6018.25725      -   681 1070s
 14832 13706 6018.61146  159 2243          - 6018.61146      -   680 1076s
 14833 13707 7199.89139  481 2092          - 6045.28491      -   680 1086s
 14834 13708 6055.42155   22 2284          - 6055.42155      -   680 1096s
 14835 13708 6057.89426   58 2177          - 6057.89426      -   680 1100s
 14840 13712 6058.65956   14 2317          - 6058.65956      -   680 1107s
 14841 13712 6357.13747  315 2166          - 6085.51313      -   680 1118s
 14842 13713 6089.88870   91 2299          - 6089.88870      -   680 1124s
 14843 13714 6091.62633   12 2391          - 6091.62633      -   680 1127s
 14846 13716 6092.07042   43 2392          - 6092.07042      -   680 1130s
 14850 13718 6114.67419  110 2276          - 6114.67419      -   680 1145s
 14851 13719 6120.96677   92 2246          - 6120.96677      -   680 1153s
 14852 13720 6122.11738  100 2327          - 6122.11738      -   680 1155s
 14859 13724 6140.54915  146 2399          - 6122.55509      -   679 1160s
 14861 13726 6140.04514  132 2138          - 6140.04514      -   679 1173s
 14862 13726 6145.99969  202 2206          - 6145.99969      -   679 1180s
 14864 13728 6147.89742  177 2191          - 6147.89742      -   679 1185s
 14870 13732 6148.02382   50 2232          - 6148.02382      -   679 1190s
 14871 13732 6167.79488  128 2225          - 6167.79488      -   679 1201s
 14872 13733 6332.97401  292 2283          - 6172.90310      -   679 1209s
 14873 13734 6174.32509   62 2289          - 6174.32509      -   679 1212s
 14875 13735 6174.63150   86 2338          - 6174.63150      -   678 1215s
 14880 13738 6408.18154  182 2236          - 6190.04687      -   678 1230s
 14881 13739 6194.72837  285 2316          - 6194.72837      -   678 1236s
 14883 13740 6196.26970  173 2311          - 6196.26970      -   678 1241s
 14888 13744 6801.94106  310 2389          - 6196.51100      -   678 1248s
 14889 13744 6209.91975  176 2487          - 6209.91975      -   678 1260s
 14890 13745 6213.00842  268 2467          - 6213.00842      -   678 1267s
 14892 13746 6213.84599  202 2459          - 6213.84599      -   678 1270s
 14896 13749 6213.92723  186 2493          - 6213.92723      -   678 1277s
 14897 13750 6230.08139   34 2226          - 6230.08139      -   677 1289s
 14898 13750 6236.05852   35 2401          - 6236.05852      -   677 1296s
 14899 13751 6237.83324  233 2322          - 6237.83324      -   677 1300s
 14903 13754 6400.69861  263 2399          - 6239.43192      -   677 1305s
 14909 13758 6253.59478  113 2429          - 6253.59478      -   677 1318s
 14910 13758 6257.82380  147 2389          - 6257.82380      -   677 1325s
 14912 13760 6366.62078  273 2511          - 6259.82246      -   677 1331s
 14918 13764 6706.89357  428 2259          - 6275.11079      -   677 1343s
 14919 13764 6278.24042   29 2411          - 6278.24042      -   676 1348s
 14920 13765 6279.70725   70 2489          - 6279.70725      -   676 1351s
 14923 13767 6280.64367  229 2386          - 6280.64367      -   676 1355s
 14930 13772 6291.78889   91 2189          - 6291.78889      -   676 1367s
 14931 13772 6294.39788  171 2428          - 6294.39788      -   676 1372s
 14933 13774 7199.89139  481 2374          - 6295.35856      -   676 1375s
 14939 13778 6304.20768  209 2421          - 6304.20768      -   676 1386s
 14940 13778 6306.85761   14 2429          - 6306.85761      -   676 1390s
 14945 13782 6307.81444  102 2491          - 6307.81444      -   675 1395s
 14947 13783 6626.53122  456 2324          - 6315.71665      -   675 1404s
 14948 13784 6317.82670  144 2511          - 6317.82670      -   675 1409s
 14949 13784 6318.52235  211 2443          - 6318.52235      -   675 1411s
 14954 13788 6319.00284   20 2417          - 6319.00284      -   675 1416s
 14955 13788 6329.87980   53 2459          - 6329.87980      -   675 1425s
 14956 13789 6333.14768  160 2723          - 6333.14768      -   675 1431s
 14958 13790 6334.34170  151 2732          - 6334.34170      -   675 1436s
 14963 13794 6334.70460  191 2739          - 6334.70460      -   675 1440s
 14965 13795 6342.67488  271 2596          - 6342.67488      -   674 1450s
 14966 13796 6345.80450  112 2651          - 6345.80450      -   674 1457s
 14967 13796 6347.22352  303 2764          - 6347.22352      -   674 1461s
 14969 13798 6348.01091   23 2677          - 6348.01091      -   674 1465s
 14974 13801 6357.26274  221 2508          - 6357.26274      -   674 1479s
 14975 13802 6359.33815   86 2633          - 6359.33815      -   674 1484s
 14976 13802 6360.00755  237 2662          - 6360.00755      -   674 1487s
 14978 13804 6360.27777  176 2761          - 6360.27777      -   674 1490s
 14985 13808 6371.15900   24 2621          - 6371.15900      -   674 1506s
 14986 13809 6402.42189  178 2635          - 6372.81002      -   673 1511s
 14988 13810 6801.94106  310 2593          - 6373.85813      -   673 1515s
 14997 13816 6373.95733   34 2700          - 6373.95733      -   673 1520s
 14998 13817 6379.09116   35 2469          - 6379.09116      -   673 1528s
 14999 13818 6380.15261  233 2514          - 6380.15261      -   673 1533s
 15000 13818 6380.48218  146 2602          - 6380.48218      -   673 1535s
 15007 13823 6392.12698   30 2719          - 6392.12698      -   673 1552s
 15008 13824 6795.67262  488 2807          - 6394.79710      -   672 1558s
 15009 13824 6395.33889  113 2837          - 6395.33889      -   672 1560s
 15014 13828 6395.65845  234 2999          - 6395.65845      -   672 1565s
 15015 13828 7163.41773  467 2843          - 6402.17663      -   672 1575s
 15016 13829 6404.35990  183 2900          - 6404.35990      -   672 1580s
 15018 13830 6706.89357  428 2823          - 6405.61378      -   672 1585s
 15024 13834 6405.76836  308 2940          - 6405.76836      -   672 1590s
 15025 13835 6415.41166   33 2720          - 6415.41166      -   672 1601s
 15026 13836 6418.21067  165 2770          - 6418.21067      -   672 1608s
 15027 13836 6419.66201   45 2819          - 6419.66201      -   672 1613s
 15028 13837 6420.23785   87 2982          - 6420.23785      -   672 1616s
 15032 13840 6420.52733  159 3068          - 6420.52733      -   671 1620s
 15038 13844 6427.53665  167 2914          - 6427.53665      -   671 1633s
 15039 13844 6429.52414  209 2832          - 6429.52414      -   671 1639s
 15040 13845 6430.07298   14 2866          - 6430.07298      -   671 1643s
 15042 13846 6430.38334   91 2851          - 6430.38334      -   671 1645s
 15048 13850 6436.25175  144 2863          - 6436.25175      -   671 1658s
 15049 13851 6437.77452  211 2778          - 6437.77452      -   671 1662s
 15050 13852 6438.67373  110 2974          - 6438.67373      -   671 1666s
 15054 13854 6439.09664   20 3013          - 6439.09664      -   670 1670s
 15059 13858 6447.09890  146 2725          - 6447.09890      -   670 1683s
 15060 13858 6448.93503   74 2916          - 6448.93503      -   670 1688s
 15061 13859 6449.42610  132 3121          - 6449.42610      -   670 1691s
 15065 13862 6449.65643  271 3086          - 6449.65643      -   670 1695s
 15070 13865 6456.66895   50 2919          - 6456.66895      -   670 1707s
 15071 13866 6459.48506  128 2848          - 6459.48506      -   670 1715s
 15072 13866 6460.87251  292 2955          - 6460.87251      -   670 1720s
 15075 13868 6461.71536   86 3072          - 6461.71536      -   669 1725s
 15078 13870 6469.91461  176 2785          - 6469.91461      -   669 1737s
 15079 13871 6471.70472  331 2846          - 6471.70472      -   669 1743s
 15080 13872 6472.49434  182 2811          - 6472.49434      -   669 1746s
 15083 13874 6472.86715  173 2948          - 6472.86715      -   669 1750s
 15088 13877 6801.94106  310 2890          - 6481.32981      -   669 1763s
 15089 13878 6484.25565  176 2736          - 6484.25565      -   669 1770s
 15091 13879 6485.27259  424 2852          - 6485.27259      -   669 1775s
 15096 13882 6491.87703  186 2648          - 6491.87703      -   669 1788s
 15097 13883 6492.98969   34 3005          - 6492.98969      -   669 1792s
 15098 13884 6493.50777   35 2918          - 6493.50777      -   668 1795s
 15105 13888 6498.67704  154 2958          - 6498.67704      -   668 1807s
 15106 13889 6499.75672   34 2935          - 6499.75672      -   668 1811s
 15107 13890 6500.62858   30 2914          - 6500.62858      -   668 1815s
 15111 13892 6501.26720  147 2845          - 6501.26720      -   668 1820s
 15116 13896 6507.43578  183 2872          - 6507.43578      -   668 1832s
 15117 13896 6509.47215  125 2867          - 6509.47215      -   668 1838s
 15118 13897 6706.89357  428 2999          - 6510.96563      -   668 1842s
 15119 13898 6511.30559   29 2991          - 6511.30559      -   668 1845s
 15125 13902 6521.75518   33 2805          - 6521.75518      -   667 1863s
 15126 13902 6523.05394  165 2951          - 6523.05394      -   667 1868s
 15127 13903 6524.23455   45 3018          - 6524.23455      -   667 1872s
 15129 13904 6524.74951  126 3006          - 6524.74951      -   667 1876s
 15135 13908 6530.98803   58 2826          - 6530.98803      -   667 1888s
 15136 13909 6532.94128  236 2918          - 6532.94128      -   667 1894s
 15137 13910 6533.78601  125 2969          - 6533.78601      -   667 1897s
 15139 13911 6533.98669  209 2963          - 6533.98669      -   667 1900s
 15144 13914 6539.81470   20 2812          - 6539.81470      -   666 1912s
 15145 13915 6541.25401  102 2979          - 6541.25401      -   666 1918s
 15146 13916 6541.81296   43 2955          - 6541.81296      -   666 1921s
 15151 13919 6542.01071   92 2999          - 6542.01071      -   666 1925s
 15154 13921 6546.73639   20 2927          - 6546.73639      -   666 1935s
 15156 13922 6548.22755  160 2999          - 6548.22755      -   666 1941s
 15159 13924 6548.67443  146 3114          - 6548.67443      -   666 1945s
 15164 13928 6555.20948  177 2971          - 6555.20948      -   666 1958s
 15165 13928 6557.25079  271 3084          - 6557.25079      -   666 1965s
 15167 13930 6558.45891  303 3244          - 6558.45891      -   665 1971s
 15172 13933 6558.65579  292 3177          - 6558.65579      -   665 1975s
 15175 13935 6563.06233   86 2890          - 6563.06233      -   665 1985s
 15176 13936 6564.60321  237 3041          - 6564.60321      -   665 1990s
 15178 13937 6565.31267  176 3128          - 6565.31267      -   665 1995s
 15185 13942 6570.80784   24 3083          - 6570.80784      -   665 2008s
 15186 13942 6572.66237  178 3300          - 6572.66237      -   665 2014s
 15187 13943 6573.13699  194 3113          - 6573.13699      -   665 2017s
 15189 13944 6573.44142  176 3372          - 6573.44142      -   664 2020s
 15194 13948 6577.06284   36 3150          - 6577.06284      -   664 2030s
 15196 13949 6578.79126  186 3444          - 6578.79126      -   664 2037s
 15200 13952 6579.00225  146 3495          - 6579.00225      -   664 2040s
 15203 13954 6584.80085  263 3129          - 6584.80085      -   664 2051s
 15204 13954 6586.25806  135 3239          - 6586.25806      -   664 2057s
 15205 13955 6586.74607  154 3283          - 6586.74607      -   664 2060s
 15212 13960 6586.89545  273 3242          - 6586.89545      -   663 2065s
 15213 13960 6590.62479  239 3045          - 6590.62479      -   663 2075s
 15214 13961 6591.64035  234 3099          - 6591.64035      -   663 2080s
 15216 13962 6592.65994  183 3109          - 6592.65994      -   663 2086s
 15223 13967 6592.73791  229 3304          - 6592.73791      -   663 2090s
 15224 13968 6598.14271  308 3107          - 6598.14271      -   663 2101s
 15225 13968 6599.61448   33 3099          - 6599.61448      -   663 2107s
 15226 13969 6600.05770  165 3260          - 6600.05770      -   663 2110s
 15228 13970 6600.71051   87 3346          - 6600.71051      -   663 2115s
 15234 13974 6604.37333   22 3132          - 6604.37333      -   663 2126s
 15235 13975 6605.56929   58 3199          - 6605.56929      -   662 2131s
 15237 13976 6606.45491  125 3334          - 6606.45491      -   662 2137s
 15241 13979 6606.55478  315 3400          - 6606.55478      -   662 2140s
 15242 13980 6610.32388   91 3108          - 6610.32388      -   662 2148s
 15243 13980 6611.25395   12 3142          - 6611.25395      -   662 2153s
 15244 13981 6611.54103   20 3255          - 6611.54103      -   662 2156s
 15247 13983 6626.53122  456 3348          - 6611.76340      -   662 2160s
