==========================================
SLURM_JOB_ID = 5322918
SLURM_JOB_NODELIST = a03-12
TMPDIR = /tmp/SLURM_5322918
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 17:41:07 PST 2025] Starting run_single_instance on a03-12.hpc.usc.edu for r101_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x006c391e
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679000 rows and 699354 columns
Presolve time: 1.79s
Presolved: 24650 rows, 28646 columns, 207850 nonzeros
Variable types: 0 continuous, 28646 integer (28600 binary)
Performing another presolve...
Presolve removed 150 rows and 200 columns
Presolve time: 0.27s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18846    5.8474281e+03   0.000000e+00   4.834956e+05      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16279    3.5864586e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.586459e+03, 16279 iterations, 2.00 seconds (2.74 work units)
Total elapsed time = 5.57s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4141.89963    0 1416          - 4141.89963      -     -   57s
     0     0 4144.27370    0 1459          - 4144.27370      -     -   59s
     0     0 4144.98794    0 1547          - 4144.98794      -     -   60s
     0     0 4145.09867    0 1580          - 4145.09867      -     -   60s
     0     0 4166.74734    0 1538          - 4166.74734      -     -   64s
     0     0 4169.26835    0 1625          - 4169.26835      -     -   66s
     0     0 4169.55756    0 1615          - 4169.55756      -     -   66s
     0     0 4169.63267    0 1662          - 4169.63267      -     -   67s
     0     0 4180.67785    0 1507          - 4180.67785      -     -   69s
     0     0 4182.40831    0 1572          - 4182.40831      -     -   70s
     0     0 4182.67715    0 1600          - 4182.67715      -     -   71s
     0     0 4182.72649    0 1554          - 4182.72649      -     -   71s
     0     0 4194.11427    0 1582          - 4194.11427      -     -   74s
     0     0 4196.10247    0 1626          - 4196.10247      -     -   76s
     0     0 4196.51706    0 1650          - 4196.51706      -     -   77s
     0     0 4196.62990    0 1647          - 4196.62990      -     -   77s
     0     0 4206.54282    0 1632          - 4206.54282      -     -   79s
     0     0 4207.97891    0 1688          - 4207.97891      -     -   81s
     0     0 4208.34448    0 1690          - 4208.34448      -     -   82s
     0     0 4208.36666    0 1682          - 4208.36666      -     -   82s
     0     0 4222.52891    0 1786          - 4222.52891      -     -   85s
     0     0 4224.11255    0 1784          - 4224.11255      -     -   87s
     0     0 4224.24165    0 1758          - 4224.24165      -     -   87s
     0     0 4237.92468    0 1828          - 4237.92468      -     -   90s
     0     0 4240.37305    0 1752          - 4240.37305      -     -   92s
     0     0 4241.20570    0 1851          - 4241.20570      -     -   93s
     0     0 4241.31532    0 1869          - 4241.31532      -     -   93s
     0     0 4260.99135    0 1845          - 4260.99135      -     -   97s
     0     0 4264.12402    0 1902          - 4264.12402      -     -   99s
     0     0 4264.20125    0 1894          - 4264.20125      -     -   99s
     0     0 4271.76620    0 1850          - 4271.76620      -     -  101s
     0     0 4272.34069    0 1984          - 4272.34069      -     -  102s
     0     0 4272.46707    0 1945          - 4272.46707      -     -  103s
H    0     0                    8114.0000000 4281.25326  47.2%     -  105s
H    0     0                    8112.0000000 4281.25326  47.2%     -  105s
H    0     0                    8111.0000000 4281.25326  47.2%     -  105s
H    0     0                    8101.0000000 4281.25326  47.2%     -  105s
H    0     0                    8099.0000000 4281.25326  47.1%     -  105s
H    0     0                    8094.0000000 4281.25326  47.1%     -  105s
H    0     0                    8052.0000000 4281.25326  46.8%     -  105s
H    0     0                    7956.0000000 4281.25326  46.2%     -  105s
H    0     0                    7928.0000000 4281.25326  46.0%     -  105s
H    0     0                    7910.0000000 4281.25326  45.9%     -  105s
H    0     0                    7843.0000000 4281.25326  45.4%     -  105s
H    0     0                    7837.0000000 4281.25326  45.4%     -  105s
H    0     0                    7825.0000000 4281.25326  45.3%     -  105s
H    0     0                    7814.0000000 4281.25326  45.2%     -  105s
H    0     0                    7808.0000000 4281.25326  45.2%     -  105s
H    0     0                    7806.0000000 4281.25326  45.2%     -  105s
     0     0 4281.25326    0 1926 7806.00000 4281.25326  45.2%     -  105s
H    0     0                    7804.0000000 4282.61194  45.1%     -  105s
H    0     0                    7768.0000000 4282.61194  44.9%     -  106s
H    0     0                    7764.0000000 4282.61194  44.8%     -  106s
H    0     0                    7752.0000000 4282.61194  44.8%     -  106s
H    0     0                    7716.0000000 4282.61194  44.5%     -  106s
H    0     0                    7643.0000000 4282.61194  44.0%     -  106s
H    0     0                    7605.0000000 4282.61194  43.7%     -  106s
H    0     0                    7577.0000000 4282.61194  43.5%     -  106s
H    0     0                    7559.0000000 4282.61194  43.3%     -  106s
H    0     0                    7527.0000000 4282.61194  43.1%     -  106s
H    0     0                    7512.0000000 4282.61194  43.0%     -  106s
H    0     0                    7503.0000000 4282.61194  42.9%     -  106s
H    0     0                    7501.0000000 4282.61194  42.9%     -  106s
     0     0 4282.61194    0 1924 7501.00000 4282.61194  42.9%     -  107s
     0     0 4282.61194    0 1942 7501.00000 4282.61194  42.9%     -  108s
     0     0 4298.29699    0 1811 7501.00000 4298.29699  42.7%     -  112s
H    0     0                    7411.0000000 4298.29747  42.0%     -  112s
H    0     0                    7373.0000000 4298.29747  41.7%     -  112s
H    0     0                    7347.0000000 4298.29747  41.5%     -  112s
     0     0 4300.07752    0 1980 7347.00000 4300.07752  41.5%     -  114s
     0     0 4300.17924    0 1986 7347.00000 4300.17924  41.5%     -  114s
H    0     0                    7346.0000000 4303.28216  41.4%     -  116s
     0     0 4303.28216    0 1870 7346.00000 4303.28216  41.4%     -  116s
H    0     0                    7306.0000000 4303.29188  41.1%     -  116s
H    0     0                    7285.0000000 4303.29188  40.9%     -  116s
H    0     0                    7284.0000000 4303.29188  40.9%     -  116s
     0     0 4303.69535    0 1957 7284.00000 4303.69535  40.9%     -  117s
     0     0 4303.75566    0 1975 7284.00000 4303.75566  40.9%     -  118s
     0     0 4308.20664    0 1929 7284.00000 4308.20664  40.9%     -  120s
H    0     0                    7163.0000000 4308.21605  39.9%     -  120s
H    0     0                    7107.0000000 4308.21605  39.4%     -  120s
H    0     0                    7104.0000000 4308.21605  39.4%     -  120s
H    0     0                    7094.0000000 4308.21605  39.3%     -  120s
H    0     0                    7085.0000000 4308.21605  39.2%     -  120s
H    0     0                    7084.0000000 4308.21605  39.2%     -  120s
     0     0 4309.13169    0 1932 7084.00000 4309.13169  39.2%     -  121s
     0     0 4309.38587    0 2033 7084.00000 4309.38587  39.2%     -  122s
     0     0 4309.44938    0 2068 7084.00000 4309.44938  39.2%     -  122s
H    0     0                    7082.0000000 4311.76525  39.1%     -  124s
     0     0 4311.76525    0 1858 7082.00000 4311.76525  39.1%     -  124s
H    0     0                    7068.0000000 4311.76749  39.0%     -  124s
H    0     0                    7050.0000000 4311.76749  38.8%     -  124s
     0     0 4312.08640    0 1919 7050.00000 4312.08640  38.8%     -  125s
     0     0 4312.13467    0 1913 7050.00000 4312.13467  38.8%     -  125s
H    0     0                    7015.0000000 4318.48343  38.4%     -  128s
H    0     0                    7011.0000000 4318.48343  38.4%     -  128s
H    0     0                    6998.0000000 4318.48343  38.3%     -  128s
H    0     0                    6988.0000000 4318.48343  38.2%     -  128s
H    0     0                    6978.0000000 4318.48343  38.1%     -  128s
     0     0 4318.48343    0 1806 6978.00000 4318.48343  38.1%     -  128s
H    0     0                    6971.0000000 4318.48917  38.1%     -  128s
H    0     0                    6970.0000000 4318.48917  38.0%     -  128s
H    0     0                    6943.0000000 4318.48917  37.8%     -  128s
H    0     0                    6932.0000000 4318.48917  37.7%     -  128s
H    0     0                    6925.0000000 4318.48917  37.6%     -  128s
H    0     0                    6924.0000000 4318.48917  37.6%     -  128s
H    0     0                    6923.0000000 4318.48917  37.6%     -  128s
H    0     0                    6922.0000000 4318.48917  37.6%     -  128s
     0     0 4319.59976    0 1854 6922.00000 4319.59976  37.6%     -  129s
H    0     0                    6892.0000000 4319.92601  37.3%     -  130s
     0     0 4319.92601    0 1887 6892.00000 4319.92601  37.3%     -  130s
     0     0 4320.03074    0 1863 6892.00000 4320.03074  37.3%     -  130s
H    0     0                    6886.0000000 4327.19264  37.2%     -  133s
H    0     0                    6849.0000000 4327.19264  36.8%     -  133s
     0     0 4327.19264    0 1768 6849.00000 4327.19264  36.8%     -  133s
H    0     0                    6838.0000000 4327.24801  36.7%     -  134s
H    0     0                    6836.0000000 4327.24801  36.7%     -  134s
H    0     0                    6809.0000000 4327.24801  36.4%     -  134s
H    0     0                    6805.0000000 4327.24801  36.4%     -  134s
H    0     0                    6804.0000000 4327.24801  36.4%     -  134s
H    0     0                    6793.0000000 4327.24801  36.3%     -  134s
H    0     0                    6789.0000000 4327.24801  36.3%     -  134s
H    0     0                    6784.0000000 4327.24801  36.2%     -  135s
     0     0 4327.88310    0 1768 6784.00000 4327.88310  36.2%     -  136s
     0     0 4328.39307    0 1822 6784.00000 4328.39307  36.2%     -  137s
     0     0 4328.42247    0 1829 6784.00000 4328.42247  36.2%     -  137s
     0     0 4331.82689    0 1775 6784.00000 4331.82689  36.1%     -  139s
H    0     0                    6780.0000000 4331.82733  36.1%     -  139s
H    0     0                    6768.0000000 4332.02516  36.0%     -  140s
     0     0 4332.02516    0 1696 6768.00000 4332.02516  36.0%     -  140s
H    0     0                    6752.0000000 4334.25550  35.8%     -  141s
H    0     0                    6751.0000000 4334.25550  35.8%     -  141s
     0     0 4334.25550    0 1840 6751.00000 4334.25550  35.8%     -  141s
H    0     0                    6742.0000000 4334.46410  35.7%     -  141s
H    0     0                    6724.0000000 4334.46410  35.5%     -  141s
     0     0 4334.88634    0 1765 6724.00000 4334.88634  35.5%     -  142s
     0     0 4335.07375    0 1784 6724.00000 4335.07375  35.5%     -  143s
     0     0 4339.02531    0 1750 6724.00000 4339.02531  35.5%     -  144s
H    0     0                    6695.0000000 4339.04905  35.2%     -  144s
H    0     0                    6671.0000000 4339.04905  35.0%     -  144s
     0     0 4339.34221    0 1801 6671.00000 4339.34221  35.0%     -  145s
     0     0 4339.36392    0 1765 6671.00000 4339.36392  35.0%     -  145s
     0     0 4347.39982    0 1791 6671.00000 4347.39982  34.8%     -  147s
H    0     0                    6668.0000000 4347.40783  34.8%     -  147s
H    0     0                    6666.0000000 4347.40783  34.8%     -  147s
H    0     0                    6663.0000000 4347.80365  34.7%     -  148s
     0     0 4347.80365    0 1788 6663.00000 4347.80365  34.7%     -  148s
     0     0 4347.82329    0 1800 6663.00000 4347.82329  34.7%     -  148s
     0     0 4348.48117    0 1753 6663.00000 4348.48117  34.7%     -  149s
     0     0 4348.48507    0 1753 6663.00000 4348.48507  34.7%     -  149s
H    0     0                    6655.0000000 4348.48507  34.7%     -  151s
H    0     0                    6653.0000000 4348.48507  34.6%     -  151s
H    0     0                    6650.0000000 4348.48507  34.6%     -  151s
H    0     0                    6649.0000000 4348.48507  34.6%     -  151s
H    0     0                    6647.0000000 4348.48507  34.6%     -  151s
     0     2 4348.48511    0 1753 6647.00000 4348.48511  34.6%     -  154s
     1     4 4349.01974    1 1778 6647.00000 4349.01974  34.6%   487  159s
     3     8 4349.37096    2 1758 6647.00000 4349.37096  34.6%  2404  166s
     7    16 4349.49613    3 1778 6647.00000 4349.37182  34.6%  3163  170s
    15    32 4350.23568    4 1770 6647.00000 4349.50092  34.6%  3134  175s
    31    54 4418.70920    5 1710 6647.00000 4350.23568  34.6%  3861  193s
    53    86 4458.53771    6 1734 6647.00000 4350.23568  34.6%  4827  202s
H   54    86                    6640.0000000 4350.23568  34.5%  4738  202s
H   55    86                    6639.0000000 4350.23568  34.5%  4669  202s
H   58    86                    6606.0000000 4350.23568  34.1%  4647  202s
H   70    86                    6575.0000000 4350.23568  33.8%  4478  202s
    85   216 4459.87262    7 1666 6575.00000 4350.23568  33.8%  3949  255s
H  217   339                    6567.0000000 4350.23568  33.8%  2256  266s
H  223   339                    6551.0000000 4350.23568  33.6%  2239  266s
H  235   339                    6535.0000000 4350.23568  33.4%  2189  266s
H  242   339                    6533.0000000 4350.23568  33.4%  2166  266s
H  265   339                    6490.0000000 4350.23568  33.0%  2102  266s
   342   439 4527.63093    9 1583 6490.00000 4350.23568  33.0%  1931  273s
H  444   491                    6484.0000000 4350.23568  32.9%  1817  279s
H  446   491                    6481.0000000 4350.23568  32.9%  1812  279s
H  453   491                    6477.0000000 4350.23568  32.8%  1795  279s
H  457   491                    6475.0000000 4350.23568  32.8%  1786  279s
H  459   491                    6467.0000000 4350.23568  32.7%  1782  279s
H  478   491                    6461.0000000 4350.23568  32.7%  1756  279s
   498   599 4483.91818   12 1685 6461.00000 4350.23568  32.7%  1737  287s
H  608   698                    6457.0000000 4350.23568  32.6%  1606  293s
H  614   698                    6453.0000000 4350.23568  32.6%  1599  293s
H  663   698                    6450.0000000 4350.23568  32.6%  1556  293s
H  674   698                    6446.0000000 4350.23568  32.5%  1549  293s
   707   750 4477.31638   13 1774 6446.00000 4350.23568  32.5%  1518  300s
H  708   750                    6443.0000000 4350.23568  32.5%  1516  300s
H  712   750                    6434.0000000 4350.23568  32.4%  1511  300s
H  719   750                    6433.0000000 4350.23568  32.4%  1503  300s
H  757   750                    6427.0000000 4350.23568  32.3%  1483  300s
H  761   750                    6419.0000000 4350.23568  32.2%  1478  300s
H  763   825                    6402.0000000 4350.23568  32.0%  1478  304s
H  779   825                    6399.0000000 4350.23568  32.0%  1472  304s
H  835   825                    6386.0000000 4350.23568  31.9%  1435  304s
   840   918 4472.73116   15 1643 6386.00000 4350.23568  31.9%  1433  310s
H  933  1005                    6383.0000000 4350.23568  31.8%  1388  316s
H  939  1005                    6382.0000000 4350.23568  31.8%  1387  316s
H  942  1005                    6376.0000000 4350.23568  31.8%  1385  316s
H 1020  1056                    6370.0000000 4350.23568  31.7%  1344  324s
H 1029  1056                    6367.0000000 4350.23568  31.7%  1340  324s
H 1066  1056                    6366.0000000 4350.23568  31.7%  1333  324s
H 1067  1056                    6360.0000000 4350.23568  31.6%  1333  324s
H 1071  1096                    6355.0000000 4350.23568  31.5%  1335  334s
H 1082  1096                    6352.0000000 4350.23568  31.5%  1335  334s
  1111  1201 4476.28575   24 1570 6352.00000 4350.23568  31.5%  1327  342s
H 1216  1252                    6350.0000000 4350.23568  31.5%  1302  347s
H 1235  1252                    6349.0000000 4350.23568  31.5%  1296  347s
H 1238  1252                    6347.0000000 4350.23568  31.5%  1295  347s
  1267  1384 4471.88066   27 1611 6347.00000 4350.23568  31.5%  1286  358s
H 1399  1419                    6346.0000000 4350.23568  31.4%  1235  363s
H 1405  1419                    6343.0000000 4350.23568  31.4%  1232  363s
H 1410  1419                    6331.0000000 4350.23568  31.3%  1232  363s
  1434  1549 4479.96299   34 1695 6331.00000 4350.23568  31.3%  1230  371s
  1564  1669 4480.21019   35 1728 6331.00000 4350.23568  31.3%  1198  378s
  1684  1701 4481.26937   37 1632 6331.00000 4350.23568  31.3%  1182  385s
H 1688  1701                    6325.0000000 4350.23568  31.2%  1182  385s
  1716  1735 4535.03940   35 1660 6325.00000 4350.23568  31.2%  1184  391s
H 1731  1735                    6324.0000000 4350.23568  31.2%  1183  391s
  1750  1870 4482.43254   38 1668 6324.00000 4350.23568  31.2%  1183  401s
  1885  1922 4494.75453   37 1607 6324.00000 4350.23568  31.2%  1181  409s
H 1888  1922                    6323.0000000 4350.23568  31.2%  1181  409s
H 1909  1922                    6316.0000000 4350.23568  31.1%  1175  409s
  1937  2091 4482.47329   39 1696 6316.00000 4350.23568  31.1%  1167  414s
  2106  2231 4483.52226   43 1709 6316.00000 4350.23568  31.1%  1132  424s
  2246  2398 4490.18646   48 1608 6316.00000 4350.23568  31.1%  1118  432s
  2415  2576 4492.36802   50 1577 6316.00000 4350.23568  31.1%  1098  439s
  2593  2740 4494.75035   53 1612 6316.00000 4350.23568  31.1%  1082  450s
H 2601  2740                    6315.0000000 4350.23568  31.1%  1084  450s
H 2657  2740                    6302.0000000 4350.23568  31.0%  1079  450s
  2759  2820 4496.94669   57 1599 6302.00000 4350.23568  31.0%  1070  458s
H 2827  2820                    6299.0000000 4350.23568  30.9%  1057  458s
H 2839  2981                    6296.0000000 4350.23568  30.9%  1057  466s
H 2928  2981                    6294.0000000 4350.23568  30.9%  1046  466s
H 2955  2981                    6283.0000000 4350.23568  30.8%  1044  466s
  3000  3199 4503.56912   60 1552 6283.00000 4350.23568  30.8%  1038  476s
  3220  3447 4507.81590   68 1705 6283.00000 4350.23568  30.8%  1022  488s
  3468  3719 4521.50053   66 1546 6283.00000 4350.23568  30.8%  1006  497s
H 3742  3898                    6281.0000000 4350.23568  30.7%   983  507s
H 3880  3898                    6271.0000000 4350.23568  30.6%   981  507s
  3921  3930 4514.70938   74 1555 6271.00000 4350.23568  30.6%   979  516s
  3953  3968 4515.33425   75 1539 6271.00000 4350.23568  30.6%   977  524s
H 3968  3968                    6270.0000000 4350.23568  30.6%   976  524s
H 3990  3968                    6269.0000000 4350.23568  30.6%   974  524s
  3991  4002 4515.62349   76 1523 6269.00000 4350.23568  30.6%   974  534s
  4025  4063 4515.63533   77 1460 6269.00000 4350.23568  30.6%   974  544s
  4086  4363 4516.20575   79 1543 6269.00000 4350.23568  30.6%   969  554s
H 4375  4363                    6266.0000000 4350.23568  30.6%   944  554s
  4386  4792 4520.04545   86 1644 6266.00000 4350.23568  30.6%   943  564s
  4821  4823 4527.58982  101 1658 6266.00000 4350.23568  30.6%   906  572s
  4854  4863 4557.67901   99 1579 6266.00000 4350.23568  30.6%   903  582s
  4894  4926 4573.08175   98 1555 6266.00000 4350.23568  30.6%   904  592s
H 4958  4926                    6264.0000000 4350.23568  30.6%   900  593s
  4959  5340 4646.57843  100 1549 6264.00000 4350.23568  30.6%   901  605s
  5373  5810 4528.73213  102 1568 6264.00000 4350.23568  30.6%   881  617s
  5847  6348 4533.70361  110 1550 6264.00000 4350.23568  30.6%   857  629s
  6387  6959 4544.29928  117 1688 6264.00000 4350.23568  30.6%   829  641s
  7006  7618 4547.24165  121 1666 6264.00000 4350.23568  30.6%   796  654s
  7701  8200 4563.47505  125 1634 6264.00000 4350.23568  30.6%   763  665s
  8303  8256 4553.84410  132 1634 6264.00000 4350.23568  30.6%   740  676s
H 8360  8256                    6262.0000000 4350.23568  30.5%   740  676s
  8367  8836 4564.11066  132 1608 6262.00000 4350.23568  30.5%   740  691s
  9009  9458 4557.43931  136 1677 6262.00000 4352.65715  30.5%   722  706s
  9694  9929 4564.39620  141 1547 6262.00000 4352.65715  30.5%   704  718s
H10068  9929                    6259.0000000 4352.65715  30.5%   695  718s
 10202 10424 4571.10506  149 1591 6259.00000 4352.65715  30.5%   692  731s
 10753 10507 4575.72648  153 1622 6259.00000 4352.65715  30.5%   687  743s
H10768 10505                    6256.0000000 4352.65715  30.4%   687  743s
H10833 10489                    6247.0000000 4352.65715  30.3%   688  743s
 10836 11127 4576.74876  156 1637 6247.00000 4352.65715  30.3%   688  760s
 11492 11659 4591.65000  166 1555 6247.00000 4352.65715  30.3%   678  779s
 12044 12214 4592.31418  178 1594 6247.00000 4352.65715  30.3%   675  798s
 12599 12887 4598.85655  190 1621 6247.00000 4352.65715  30.3%   674  820s
 13276 13456 4608.34385  194 1591 6247.00000 4352.65715  30.3%   668  837s
 13849 14261 4615.86173  196 1545 6247.00000 4352.65715  30.3%   665  855s
 14677 14262 5875.82474  503 12691 6247.00000 4352.65715  30.3%   656  897s
 14679 14263 4434.37833   16  938 6247.00000 4352.65715  30.3%   655  903s
 14680 14264 5497.29468  236 1092 6247.00000 4352.65715  30.3%   655  905s
 14682 14265 4526.29428   69 1310 6247.00000 4352.65715  30.3%   655  911s
 14683 14266 4465.86276   30 1400 6247.00000 4352.65715  30.3%   655  916s
 14684 14267 5267.17927  348 1617 6247.00000 4352.65715  30.3%   655  921s
 14685 14267 6081.87401  291 1688 6247.00000 4352.65715  30.3%   655  927s
 14686 14268 5273.25669  403 1664 6247.00000 4352.65715  30.3%   655  933s
 14687 14269 4564.31872   42 1793 6247.00000 4359.25921  30.2%   655  936s
 14689 14270 4493.94173   67 1998 6247.00000 4366.71815  30.1%   655  942s
 14691 14271 5595.69657   61 1874 6247.00000 4368.80002  30.1%   655  945s
 14698 14276 5927.31894  351 1919 6247.00000 4435.27737  29.0%   655  958s
 14699 14277 5894.00729  266 1749 6247.00000 4467.50829  28.5%   655  965s
 14700 14277 4493.94173   67 1843 6247.00000 4477.76052  28.3%   655  970s
 14702 14279 4571.70059  240 1930 6247.00000 4487.03689  28.2%   654  977s
 14704 14280 5290.16334  297 1971 6247.00000 4488.57011  28.1%   654  980s
 14709 14283 5290.17386  303 2203 6247.00000 4528.14879  27.5%   654  993s
 14710 14284 5828.76373  426 2110 6247.00000 4539.49643  27.3%   654  999s
 14711 14285 4765.33226   60 2190 6247.00000 4542.57680  27.3%   654 1003s
 14713 14286 5136.12241  133 2053 6247.00000 4544.15601  27.3%   654 1006s
 14720 14291 5788.50132  413 2267 6247.00000 4575.79934  26.8%   654 1019s
 14721 14291 4704.49539  116 2266 6247.00000 4584.19163  26.6%   654 1025s
 14723 14293 4587.71872   85 2361 6247.00000 4587.71872  26.6%   653 1030s
 14730 14297 5876.07922  622 2373 6247.00000 4588.28232  26.6%   653 1036s
 14731 14298 4610.27512   63 2074 6247.00000 4610.27512  26.2%   653 1045s
 14732 14299 4716.23560   96 2129 6247.00000 4614.96295  26.1%   653 1050s
 14734 14300 4622.91817   95 2272 6247.00000 4617.18581  26.1%   653 1055s
 14744 14307 5358.26985  259 2243 6247.00000 4617.80794  26.1%   653 1061s
H14744 13590                    6246.0000000 4635.15485  25.8%   653 1072s
 14746 13591 4644.62564  123 2182 6246.00000 4644.62564  25.6%   652 1080s
