==========================================
SLURM_JOB_ID = 5322922
SLURM_JOB_NODELIST = a04-19
TMPDIR = /tmp/SLURM_5322922
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 19:34:03 PST 2025] Starting run_single_instance on a04-19.hpc.usc.edu for rc101_Random1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xca175668
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679100 rows and 699456 columns
Presolve time: 1.70s
Presolved: 24550 rows, 28544 columns, 206750 nonzeros
Variable types: 0 continuous, 28544 integer (28500 binary)
Performing another presolve...
Presolve removed 600 rows and 300 columns
Presolve time: 0.35s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19924    8.1049137e+03   0.000000e+00   7.628422e+06      5s
Concurrent spin time: 0.14s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16854    4.6639197e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 4.663920e+03, 16854 iterations, 2.14 seconds (2.69 work units)
Total elapsed time = 5.73s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5472.64334    0 1525          - 5472.64334      -     -   40s
     0     0 5504.14014    0 1426          - 5504.14014      -     -   41s
     0     0 5511.93478    0 1508          - 5511.93478      -     -   42s
     0     0 5513.22223    0 1496          - 5513.22223      -     -   42s
     0     0 5513.25395    0 1491          - 5513.25395      -     -   43s
     0     0 5529.19300    0 1370          - 5529.19300      -     -   44s
     0     0 5531.43632    0 1495          - 5531.43632      -     -   45s
     0     0 5531.91623    0 1467          - 5531.91623      -     -   45s
     0     0 5531.94146    0 1464          - 5531.94146      -     -   46s
     0     0 5540.29605    0 1438          - 5540.29605      -     -   47s
     0     0 5541.68428    0 1607          - 5541.68428      -     -   48s
     0     0 5541.71462    0 1598          - 5541.71462      -     -   48s
     0     0 5546.66627    0 1574          - 5546.66627      -     -   50s
     0     0 5548.45617    0 1481          - 5548.45617      -     -   50s
     0     0 5548.45617    0 1529          - 5548.45617      -     -   51s
     0     0 5552.79219    0 1526          - 5552.79219      -     -   52s
     0     0 5554.32780    0 1609          - 5554.32780      -     -   53s
     0     0 5554.32780    0 1609          - 5554.32780      -     -   53s
     0     0 5561.54367    0 1644          - 5561.54367      -     -   54s
     0     0 5561.98478    0 1637          - 5561.98478      -     -   55s
     0     0 5562.14294    0 1699          - 5562.14294      -     -   55s
     0     0 5566.54781    0 1643          - 5566.54781      -     -   57s
     0     0 5567.33440    0 1580          - 5567.33440      -     -   57s
     0     0 5567.33440    0 1592          - 5567.33440      -     -   57s
     0     0 5571.20981    0 1588          - 5571.20981      -     -   59s
     0     0 5572.39731    0 1586          - 5572.39731      -     -   59s
     0     0 5572.46101    0 1615          - 5572.46101      -     -   59s
     0     0 5578.68444    0 1640          - 5578.68444      -     -   61s
     0     0 5579.92083    0 1692          - 5579.92083      -     -   61s
     0     0 5580.53277    0 1656          - 5580.53277      -     -   62s
     0     0 5580.71914    0 1643          - 5580.71914      -     -   62s
     0     0 5588.05165    0 1707          - 5588.05165      -     -   63s
     0     0 5589.14816    0 1573          - 5589.14816      -     -   64s
     0     0 5589.26287    0 1543          - 5589.26287      -     -   65s
     0     0 5594.53197    0 1594          - 5594.53197      -     -   66s
     0     0 5595.78709    0 1614          - 5595.78709      -     -   67s
     0     0 5596.16046    0 1628          - 5596.16046      -     -   67s
     0     0 5596.18651    0 1657          - 5596.18651      -     -   67s
     0     0 5600.98159    0 1638          - 5600.98159      -     -   68s
     0     0 5602.97149    0 1713          - 5602.97149      -     -   69s
     0     0 5602.97149    0 1660          - 5602.97149      -     -   69s
     0     0 5610.07863    0 1582          - 5610.07863      -     -   70s
     0     0 5610.57324    0 1604          - 5610.57324      -     -   71s
     0     0 5610.67023    0 1661          - 5610.67023      -     -   71s
     0     0 5613.40818    0 1711          - 5613.40818      -     -   72s
     0     0 5614.02076    0 1681          - 5614.02076      -     -   72s
     0     0 5614.02076    0 1684          - 5614.02076      -     -   72s
     0     0 5615.55075    0 1622          - 5615.55075      -     -   73s
     0     0 5620.81232    0 1597          - 5620.81232      -     -   74s
     0     2 5620.81232    0 1596          - 5620.81232      -     -   75s
     7    16 5632.67846    3 1591          - 5632.41737      -  1838   80s
    31    64 5637.03430    5 1546          - 5637.03430      -  1548   86s
    95   158 5638.30029    7 1536          - 5637.48134      -  1173  108s
   157   249 5641.60759    9 1594          - 5637.48134      -   880  114s
   248   339 5642.54592   10 1581          - 5637.48134      -  1058  120s
   338   411 5647.62145   13 1537          - 5637.48134      -   993  129s
   410   483 5649.96631   16 1544          - 5637.48134      -  1043  134s
   482   570 5653.77154   20 1581          - 5637.48134      -  1063  140s
   647   731 5657.85132   23 1514          - 5637.48134      -   964  146s
   730   811 5657.90935   24 1496          - 5637.48134      -   916  150s
   893   969 5662.21920   32 1472          - 5637.48134      -   863  155s
  1056  1154 5669.01277   38 1449          - 5637.48134      -   846  161s
  1153  1254 5670.40774   40 1474          - 5637.48134      -   826  165s
  1356  1467 5674.63133   43 1460          - 5637.48134      -   783  170s
  1466  1579 5675.28314   45 1518          - 5637.48134      -   762  175s
  1578  1697 5676.78949   49 1531          - 5637.48134      -   749  181s
  1696  1824 5677.98056   53 1530          - 5637.48134      -   731  185s
  1965  2128 5681.20789   59 1469          - 5637.48134      -   706  193s
  2127  2276 5686.44082   65 1380          - 5637.48134      -   687  196s
  2275  2437 5690.03229   69 1522          - 5637.48134      -   677  202s
  2436  2589 5693.88016   73 1388          - 5637.48134      -   667  206s
  2743  2906 5697.03332   78 1300          - 5637.48134      -   650  212s
  2905  3128 5698.90764   85 1381          - 5637.48134      -   643  215s
  3356  3618 5701.71497   93 1367          - 5637.48134      -   609  222s
  3617  3771 5703.50350  100 1443          - 5637.48134      -   590  226s
  3770  4013 5705.91939  103 1448          - 5637.48134      -   595  230s
  4279  4601 5709.62316  118 1462          - 5637.48134      -   572  240s
  4959  5233 5715.93626  134 1399          - 5637.48134      -   537  247s
  5234  5470 5717.13528  141 1319          - 5637.48134      -   530  252s
  5471  5813 5718.62491  148 1325          - 5637.48134      -   530  255s
  6139  6427 5726.83507  162 1452          - 5637.48134      -   513  264s
  6428  6736 5733.29970  177 1408          - 5637.48134      -   511  269s
  6737  7074 5738.40779  186 1344          - 5637.48134      -   509  273s
  7075  7405 5743.84513  191 1451          - 5637.48134      -   507  278s
  7406  7626 5750.39739  211 1426          - 5637.48134      -   506  283s
  7627  7946 5767.58234  213 1308          - 5637.48134      -   515  289s
  7947  8335 5774.03111  224 1326          - 5637.48134      -   518  294s
  8338  8836 5795.50139  247 1195          - 5637.48134      -   515  299s
  8839  9482 5788.33102  272 1306          - 5637.48134      -   507  304s
  9485 10244 5796.56903  289 1256          - 5637.48134      -   491  310s
 10247 10916 5806.29859  301 1145          - 5637.48134      -   474  315s
 10924 11615 5813.81744  336 1126          - 5637.48134      -   463  320s
 11627 12346 5822.98728  349 1204          - 5637.48134      -   453  325s
 12360 13019 5832.20117  363 1181          - 5637.48134      -   445  331s
 13054 13737 5854.49631  388 1245          - 5637.48134      -   439  338s
 13778 14412 5866.74584  409 1101          - 5637.48134      -   433  345s
 14472 14413 5803.34960   18 12777          - 5637.48134      -   430  376s
 14474 14414 6019.63293  160  854          - 5637.48134      -   430  382s
 14476 14416 6010.19464  206  957          - 5637.48134      -   430  385s
 14479 14418 5864.26128   33 1271          - 5637.48134      -   430  390s
 14481 14419 5866.56537  164 1524          - 5637.48134      -   430  395s
 14484 14421 6148.09815  393 1558          - 5637.48134      -   429  400s
 14493 14427 5706.25224   13 1667          - 5706.25224      -   429  410s
 14495 14428 5907.71845  238 1783          - 5797.92297      -   429  418s
 14496 14429 5807.11368   65 1757          - 5807.11368      -   429  421s
 14500 14432 5811.83013  126 1798          - 5811.83013      -   429  425s
 14504 14434 5928.41813  225 1724          - 5869.00273      -   429  432s
 14505 14435 5897.69163   77 1743          - 5897.69163      -   429  438s
 14506 14436 6130.00319  258 1733          - 5901.91442      -   429  440s
 14513 14440 6083.57610  216 1784          - 5904.00747      -   429  445s
 14514 14441 6099.66060  431 1794          - 5969.69062      -   429  453s
 14515 14442 6214.33685  399 1861          - 5981.85024      -   429  457s
 14517 14443 6095.25071  140 1789          - 5987.92977      -   429  461s
 14524 14448 6097.71455   17 1772          - 6097.71455      -   428  471s
 14525 14448 6116.62979  104 1877          - 6116.62979      -   428  476s
 14527 14450 6121.84410  196 2009          - 6121.84410      -   428  480s
 14533 14454 6212.03436  178 1946          - 6212.03436      -   428  491s
 14534 14454 6223.68221  129 1894          - 6223.68221      -   428  495s
 14537 14456 6226.74801  119 2045          - 6226.74801      -   428  500s
 14542 14460 6254.78952   19 1987          - 6254.78952      -   428  510s
 14544 14461 6264.58327   77 1969          - 6264.58327      -   428  517s
 14549 14464 6265.10114   68 2090          - 6265.10114      -   428  521s
 14550 14465 6306.44194  202 2049          - 6306.44194      -   428  528s
 14551 14466 6313.74191  273 2043          - 6313.74191      -   428  532s
 14552 14466 6315.30584   43 2096          - 6315.30584      -   427  535s
 14558 14470 6343.23246  209 2049          - 6343.23246      -   427  548s
H14558 13745                    11222.000000 6349.35454  43.4%   427  552s
H14558 13056                    11198.000000 6349.35454  43.3%   427  552s
H14558 12402                    11000.000000 6349.35454  42.3%   427  552s
H14558 11780                    10960.000000 6349.35454  42.1%   427  552s
H14558 11190                    10930.000000 6349.35454  41.9%   427  552s
H14558 10629                    10812.000000 6349.35454  41.3%   427  552s
H14558 10096                    10807.000000 6349.35454  41.2%   427  552s
H14558  9589                    10805.000000 6349.35454  41.2%   427  552s
H14558  9108                    10778.000000 6349.35454  41.1%   427  552s
H14558  8652                    10717.000000 6349.35454  40.8%   427  552s
H14558  8218                    10685.000000 6349.35454  40.6%   427  552s
H14558  7805                    10653.000000 6349.35454  40.4%   427  552s
 14561  7807 6351.14065   86 2156 10653.0000 6351.14065  40.4%   427  555s
H14565  7418                    10641.000000 6376.33904  40.1%   427  567s
H14565  7046                    10482.000000 6376.33904  39.2%   427  567s
H14565  6692                    10481.000000 6376.33904  39.2%   427  567s
H14565  6356                    10479.000000 6376.33904  39.2%   427  567s
H14565  6036                    10477.000000 6376.33904  39.1%   427  567s
H14565  5733                    10426.000000 6376.33904  38.8%   427  567s
H14565  5445                    10335.000000 6376.33904  38.3%   427  567s
H14565  5171                    10332.000000 6376.33904  38.3%   427  567s
H14565  4911                    10314.000000 6376.63079  38.2%   427  568s
H14565  4664                    10309.000000 6376.63079  38.1%   427  568s
H14565  4429                    10265.000000 6376.63079  37.9%   427  568s
H14565  4206                    10259.000000 6376.63079  37.8%   427  568s
H14565  3994                    10253.000000 6376.63079  37.8%   427  568s
H14565  3793                    10239.000000 6376.63079  37.7%   427  568s
H14565  3601                    10225.000000 6376.63079  37.6%   427  568s
H14565  3420                    10217.000000 6376.63079  37.6%   427  568s
H14565  3247                    10205.000000 6376.63079  37.5%   427  568s
H14565  3083                    10190.000000 6376.63079  37.4%   427  568s
H14565  2928                    10170.000000 6376.63079  37.3%   427  569s
H14565  2780                    10162.000000 6376.63079  37.3%   427  569s
H14565  2639                    10155.000000 6376.63079  37.2%   427  569s
H14565  2506                    10153.000000 6376.63079  37.2%   427  569s
 14567  2507 6379.87133   45 2081 10153.0000 6379.87133  37.2%   427  572s
 14569  2509 6381.66107  500 2061 10153.0000 6381.66107  37.1%   427  575s
H14574  2384                    10084.000000 6403.55194  36.5%   427  584s
H14574  2263                    10051.000000 6403.55194  36.3%   427  584s
H14574  2148                    10030.000000 6403.55194  36.2%   427  584s
H14574  2039                    9912.0000000 6403.55194  35.4%   427  584s
H14574  1936                    9694.0000000 6403.55194  33.9%   427  584s
H14574  1837                    9665.0000000 6403.55194  33.7%   427  584s
H14574  1743                    9663.0000000 6403.55194  33.7%   427  585s
H14574  1655                    9644.0000000 6403.68481  33.6%   427  585s
H14574  1570                    9607.0000000 6403.68481  33.3%   427  585s
H14574  1490                    9601.0000000 6403.68481  33.3%   427  585s
H14574  1414                    9522.0000000 6403.68481  32.7%   427  585s
H14574  1341                    9521.0000000 6403.68481  32.7%   427  585s
H14574  1272                    9503.0000000 6403.68481  32.6%   427  585s
H14574  1207                    9499.0000000 6403.68481  32.6%   427  585s
H14575  1146                    9467.0000000 6408.23413  32.3%   427  589s
H14575  1087                    9464.0000000 6408.23413  32.3%   427  589s
H14575  1031                    9427.0000000 6408.23413  32.0%   427  589s
H14575   978                    9393.0000000 6408.23413  31.8%   427  589s
H14575   927                    9374.0000000 6408.23413  31.6%   427  589s
H14575   879                    9319.0000000 6408.23413  31.2%   427  589s
 14576   879 6408.23413  206 1960 9319.00000 6408.23413  31.2%   427  590s
H14581   837                    9261.0000000 6430.43455  30.6%   427  601s
H14581   793                    9225.0000000 6430.50137  30.3%   427  602s
 14583   794 6434.92432  213 2132 9225.00000 6434.92432  30.2%   427  605s
 14586   796 6437.23832  230 2204 9225.00000 6437.23832  30.2%   426  610s
H14588   755                    9221.0000000 6460.03126  29.9%   426  621s
H14588   716                    9177.0000000 6460.03126  29.6%   426  621s
H14588   678                    9139.0000000 6460.03126  29.3%   426  621s
H14588   642                    9076.0000000 6460.03126  28.8%   426  621s
H14588   608                    9073.0000000 6460.03126  28.8%   426  621s
 14590   610 6466.01578  487 2118 9073.00000 6466.01578  28.7%   426  626s
 14591   610 6468.80962  384 2252 9073.00000 6468.80962  28.7%   426  630s
 14597   614 6469.61727  106 2238 9073.00000 6469.61727  28.7%   426  635s
H14597   581                    9068.0000000 6488.25224  28.4%   426  644s
H14597   550                    9067.0000000 6488.25224  28.4%   426  644s
 14599   552 6492.08108   53 2255 9067.00000 6492.08108  28.4%   426  648s
 14600   552 6493.48700  126 2185 9067.00000 6493.48700  28.4%   426  650s
 14606   556 6493.87476  258 2196 9067.00000 6493.87476  28.4%   426  655s
H14606   526                    9049.0000000 6509.30012  28.1%   426  662s
H14606   497                    9034.0000000 6509.30012  27.9%   426  662s
H14606   470                    9024.0000000 6509.30012  27.9%   426  662s
H14606   444                    9002.0000000 6509.30012  27.7%   426  662s
H14606   420                    8998.0000000 6509.30012  27.7%   426  662s
H14606   397                    8996.0000000 6509.30012  27.6%   426  662s
H14606   375                    8982.0000000 6509.37316  27.5%   426  663s
H14606   354                    8980.0000000 6509.37316  27.5%   426  663s
H14606   334                    8979.0000000 6509.37316  27.5%   426  663s
 14608   336 6513.51728   69 2109 8979.00000 6513.51728  27.5%   426  667s
H14608   317                    8965.0000000 6514.29883  27.3%   426  669s
 14610   318 6514.40505  316 2233 8965.00000 6514.40505  27.3%   426  670s
H14618   304                    8848.0000000 6514.49757  26.4%   426  676s
H14618   286                    8847.0000000 6514.49757  26.4%   426  676s
H14618   269                    8835.0000000 6514.49757  26.3%   426  676s
H14618   254                    8825.0000000 6514.49757  26.2%   426  676s
H14618   238                    8805.0000000 6514.49757  26.0%   426  676s
H14618   224                    8804.0000000 6514.49757  26.0%   426  676s
H14618   210                    8781.0000000 6514.49757  25.8%   426  676s
H14618   197                    8777.0000000 6514.49757  25.8%   426  676s
H14618   185                    8774.0000000 6514.49757  25.8%   426  676s
H14619   174                    8757.0000000 6524.23673  25.5%   426  682s
H14619   163                    8752.0000000 6524.23673  25.5%   426  682s
H14619   152                    8747.0000000 6524.23673  25.4%   426  682s
H14619   142                    8745.0000000 6524.23673  25.4%   426  682s
H14619   133                    8742.0000000 6524.26325  25.4%   426  684s
H14619   124                    8728.0000000 6524.26325  25.2%   426  684s
H14619   115                    8716.0000000 6524.26325  25.1%   426  685s
H14619   107                    8708.0000000 6524.26325  25.1%   426  685s
H14619    99                    8693.0000000 6524.26325  24.9%   426  685s
H14619    91                    8684.0000000 6524.26325  24.9%   426  685s
H14619    84                    8681.0000000 6524.26325  24.8%   426  685s
H14619    78                    8680.0000000 6524.26325  24.8%   426  686s
H14619    71                    8675.0000000 6524.26325  24.8%   426  686s
H14619    65                    8673.0000000 6524.26325  24.8%   426  686s
 14621    66 6528.50227  149 2389 8673.00000 6528.50227  24.7%   425  691s
 14623    68 6530.47277   37 2390 8673.00000 6530.47277  24.7%   425  696s
H14627    64                    8664.0000000 6530.67283  24.6%   425  701s
H14628    59                    8662.0000000 6540.60764  24.5%   425  708s
H14628    54                    8654.0000000 6540.63630  24.4%   425  709s
H14628    48                    8650.0000000 6540.63630  24.4%   425  709s
H14628    43                    8649.0000000 6540.63630  24.4%   425  709s
H14628    39                    8645.0000000 6540.63630  24.3%   425  709s
 14630    40 6543.78532  479 2295 8645.00000 6543.78532  24.3%   425  713s
 14631    41 6544.54626  104 2484 8645.00000 6544.54626  24.3%   425  715s
 14637    45 6557.88185  119 2323 8645.00000 6557.88185  24.1%   425  726s
 14638    46 6560.24049  107 2435 8645.00000 6560.24049  24.1%   425  730s
 14642    48 6561.65640   19 2500 8645.00000 6561.65640  24.1%   425  735s
H14645    44                    8642.0000000 6570.02081  24.0%   425  743s
H14645    39                    8638.0000000 6570.02081  23.9%   425  743s
 14647    41 6572.26546  142 2412 8638.00000 6572.26546  23.9%   425  747s
 14649    42 6572.98149   68 2605 8638.00000 6572.98149  23.9%   425  750s
H14652    39                    8631.0000000 6583.10891  23.7%   425  760s
 14655    41 6585.71208  154 2692 8631.00000 6585.71208  23.7%   424  766s
 14660    44 6593.67975  210 2366 8631.00000 6593.67975  23.6%   424  774s
 14661    45 6595.15773   86 2451 8631.00000 6595.15773  23.6%   424  777s
 14665    48 6595.41044  172 2527 8631.00000 6595.41044  23.6%   424  780s
H14666    42                    8623.0000000 6599.05417  23.5%   424  787s
H14666    37                    8615.0000000 6599.05417  23.4%   424  788s
H14666    32                    8610.0000000 6599.05417  23.4%   424  788s
H14666    27                    8603.0000000 6599.05417  23.3%   424  789s
H14666    22                    8600.0000000 6599.05417  23.3%   424  789s
H14666    18                    8590.0000000 6599.05417  23.2%   424  789s
H14666    14                    8586.0000000 6599.05417  23.1%   424  790s
H14666    10                    8585.0000000 6599.05417  23.1%   424  790s
H14666     6                    8583.0000000 6599.05417  23.1%   424  791s
H14666     2                    8581.0000000 6599.05417  23.1%   424  791s
H14666     0                    8574.0000000 6599.05417  23.0%   424  791s
H14666     0                    8569.0000000 6599.05417  23.0%   424  791s
H14666     0                    8564.0000000 6599.05417  22.9%   424  792s
H14666     0                    8562.0000000 6599.05417  22.9%   424  792s
H14666     0                    8557.0000000 6599.05417  22.9%   424  792s
 14669     0 6600.12414  500 2565 8557.00000 6600.12414  22.9%   424  795s
 14674     0 6604.96388  160 2283 8557.00000 6604.96388  22.8%   424  804s
 14675     0 6606.96092   37 2381 8557.00000 6606.96092  22.8%   424  808s
 14676     0 6607.52039  206 2415 8557.00000 6607.52039  22.8%   424  810s
 14683     0 6614.21040  213 2488 8557.00000 6614.21040  22.7%   424  821s
 14685     0 6616.01354  195 2553 8557.00000 6616.01354  22.7%   424  826s
H14691     0                    8548.0000000 6622.93190  22.5%   423  838s
 14693     1 6624.93994   13 2867 8548.00000 6624.93994  22.5%   423  842s
 14695     3 6625.68124  238 2691 8548.00000 6625.68124  22.5%   423  845s
H14700     2                    8541.0000000 6634.02925  22.3%   423  856s
H14700     0                    8540.0000000 6634.02925  22.3%   423  857s
H14700     0                    8536.0000000 6634.02925  22.3%   423  858s
H14700     0                    8528.0000000 6634.02925  22.2%   423  860s
H14700     0                    8518.0000000 6634.02925  22.1%   423  860s
 14702     0 6635.58686  110 2386 8518.00000 6635.58686  22.1%   423  865s
 14707     0 6636.65878   76 2754 8518.00000 6636.65878  22.1%   423  870s
 14711     0 6643.70799  247 2492 8518.00000 6643.70799  22.0%   423  879s
 14712     0 6645.73671   49 2757 8518.00000 6645.73671  22.0%   423  883s
 14713     0 6646.20262  216 2851 8518.00000 6646.20262  22.0%   423  885s
H14720     0                    8516.0000000 6652.72509  21.9%   423  897s
H14720     0                    8509.0000000 6652.72509  21.8%   423  899s
 14721     0 6652.72509  149 2535 8509.00000 6652.72509  21.8%   423  900s
 14723     0 6654.31110   37 2540 8509.00000 6654.31110  21.8%   423  905s
 14730     0 6660.73400  479 2499 8509.00000 6660.73400  21.7%   422  915s
 14732     0 6663.37929  328 2658 8509.00000 6663.37929  21.7%   422  921s
 14737     4 6669.43035  119 2562 8509.00000 6669.43035  21.6%   422  930s
 14739     5 6671.23795   96 2605 8509.00000 6671.23795  21.6%   422  935s
 14745     9 6674.76932  118 2654 8509.00000 6674.76932  21.6%   422  944s
 14746    10 6676.16243  278 2600 8509.00000 6676.16243  21.5%   422  947s
 14748    11 6676.99937  118 2518 8509.00000 6676.99937  21.5%   422  950s
 14753    14 6680.91768  433 2661 8509.00000 6680.91768  21.5%   422  957s
 14754    15 6682.31651   77 2782 8509.00000 6682.31651  21.5%   422  960s
 14759    18 6687.55046  319 2723 8509.00000 6687.55046  21.4%   421  970s
 14762    20 6689.01419  127 2855 8509.00000 6689.01419  21.4%   421  975s
 14769    25 6693.82668  500 2796 8509.00000 6693.82668  21.3%   421  984s
 14770    26 6695.35216   67 2918 8509.00000 6695.35216  21.3%   421  988s
 14772    27 6695.69958   18 2900 8509.00000 6695.69958  21.3%   421  990s
 14776    30 6701.18513  206 2556 8509.00000 6701.18513  21.2%   421  999s
 14777    30 6702.67682  174 2825 8509.00000 6702.67682  21.2%   421 1003s
 14779    32 6703.04971   33 2856 8509.00000 6703.04971  21.2%   421 1005s
H14782    27                    8501.0000000 6707.27364  21.1%   421 1014s
 14783    27 6707.30934  213 2788 8501.00000 6707.30934  21.1%   421 1015s
 14785    29 6709.06843  195 2951 8501.00000 6709.06843  21.1%   421 1020s
H14793    27                    8494.0000000 6713.99303  21.0%   421 1032s
H14793    21                    8486.0000000 6713.99303  20.9%   421 1032s
 14795    22 6715.75557  238 2776 8486.00000 6715.75557  20.9%   420 1036s
