==========================================
SLURM_JOB_ID = 5322916
SLURM_JOB_NODELIST = b22-11
TMPDIR = /tmp/SLURM_5322916
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 17:21:11 PST 2025] Starting run_single_instance on b22-11.hpc.usc.edu for r101_Skewed2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xf8765295
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677300 rows and 697653 columns
Presolve time: 1.80s
Presolved: 26350 rows, 30347 columns, 226550 nonzeros
Variable types: 0 continuous, 30347 integer (30300 binary)
Performing another presolve...
Presolve removed 550 rows and 150 columns
Presolve time: 0.41s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16422    9.0596188e+03   0.000000e+00   9.767084e+05      5s
Concurrent spin time: 0.23s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16322    4.1356111e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 4.135611e+03, 16322 iterations, 3.17 seconds (3.55 work units)
Total elapsed time = 7.08s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4456.32304    0 1515          - 4456.32304      -     -   73s
     0     0 4456.46476    0 1537          - 4456.46476      -     -   74s
     0     0 4456.49746    0 1563          - 4456.49746      -     -   74s
     0     0 4469.03147    0 1468          - 4469.03147      -     -   77s
     0     0 4471.21769    0 1511          - 4471.21769      -     -   79s
     0     0 4471.39166    0 1487          - 4471.39166      -     -   80s
     0     0 4471.47997    0 1494          - 4471.47997      -     -   80s
     0     0 4471.48761    0 1505          - 4471.48761      -     -   80s
     0     0 4482.40039    0 1565          - 4482.40039      -     -   83s
     0     0 4483.55949    0 1680          - 4483.55949      -     -   84s
     0     0 4483.91995    0 1642          - 4483.91995      -     -   85s
     0     0 4483.97080    0 1612          - 4483.97080      -     -   85s
     0     0 4495.74777    0 1617          - 4495.74777      -     -   88s
     0     0 4496.22775    0 1518          - 4496.22775      -     -   89s
     0     0 4496.30486    0 1588          - 4496.30486      -     -   89s
     0     0 4502.57242    0 1490          - 4502.57242      -     -   92s
     0     0 4503.51609    0 1645          - 4503.51609      -     -   93s
     0     0 4504.09112    0 1651          - 4504.09112      -     -   94s
     0     0 4504.20528    0 1717          - 4504.20528      -     -   95s
     0     0 4504.21305    0 1726          - 4504.21305      -     -   95s
     0     0 4516.19708    0 1606          - 4516.19708      -     -   98s
     0     0 4516.98359    0 1544          - 4516.98359      -     -   99s
     0     0 4517.08480    0 1572          - 4517.08480      -     -  100s
     0     0 4522.95542    0 1546          - 4522.95542      -     -  103s
     0     0 4523.48225    0 1539          - 4523.48225      -     -  104s
     0     0 4523.61664    0 1555          - 4523.61664      -     -  104s
     0     0 4523.62928    0 1573          - 4523.62928      -     -  105s
     0     0 4534.81429    0 1549          - 4534.81429      -     -  107s
     0     0 4535.24283    0 1569          - 4535.24283      -     -  108s
     0     0 4535.39644    0 1562          - 4535.39644      -     -  108s
     0     0 4535.40505    0 1581          - 4535.40505      -     -  108s
     0     0 4547.13516    0 1544          - 4547.13516      -     -  111s
     0     0 4547.69394    0 1538          - 4547.69394      -     -  112s
     0     0 4548.88034    0 1589          - 4548.88034      -     -  113s
     0     0 4548.89097    0 1552          - 4548.89097      -     -  113s
     0     0 4556.28413    0 1681          - 4556.28413      -     -  116s
     0     0 4556.90447    0 1703          - 4556.90447      -     -  117s
     0     0 4556.97903    0 1714          - 4556.97903      -     -  117s
     0     0 4558.52221    0 1730          - 4558.52221      -     -  119s
     0     0 4558.96118    0 1693          - 4558.96118      -     -  120s
     0     0 4558.98525    0 1759          - 4558.98525      -     -  121s
     0     0 4562.35870    0 1831          - 4562.35870      -     -  123s
     0     0 4564.19251    0 1846          - 4564.19251      -     -  124s
     0     0 4564.46770    0 1860          - 4564.46770      -     -  125s
     0     0 4564.50592    0 1925          - 4564.50592      -     -  126s
     0     0 4571.49777    0 1761          - 4571.49777      -     -  127s
     0     0 4571.85839    0 1853          - 4571.85839      -     -  129s
     0     0 4571.89477    0 1879          - 4571.89477      -     -  129s
     0     0 4572.99839    0 1866          - 4572.99839      -     -  130s
     0     0 4573.37437    0 1908          - 4573.37437      -     -  130s
     0     0 4573.85426    0 1850          - 4573.85426      -     -  132s
     0     0 4574.03903    0 1895          - 4574.03903      -     -  132s
     0     0 4574.07040    0 1950          - 4574.07040      -     -  133s
     0     0 4574.87296    0 1874          - 4574.87296      -     -  134s
     0     0 4574.87309    0 1869          - 4574.87309      -     -  134s
     0     2 4574.87512    0 1869          - 4574.87512      -     -  139s
     1     5 4574.90019    1 1857          - 4574.87512      -   510  143s
     3     8 4575.65667    2 1851          - 4575.13491      -  1860  145s
     7    16 4576.77717    3 1815          - 4575.67476      -  1328  154s
    15    32 4577.03267    4 1783          - 4576.78105      -  1952  159s
    31    64 4577.82962    5 1768          - 4577.60039      -  2194  174s
    63    94 4578.61405    6 1703          - 4578.14956      -  2956  184s
    93   158 4578.61525    7 1723          - 4578.14956      -  3913  217s
   157   304 4579.57692    9 1658          - 4578.14956      -  2752  226s
   303   386 4583.15236   11 1743          - 4578.14956      -  1866  231s
   387   450 4585.60592   13 1710          - 4578.14956      -  1757  238s
   451   528 4586.75363   16 1734          - 4578.14956      -  1812  247s
   529   598 4592.69852   19 1677          - 4578.14956      -  1734  254s
   599   672 4594.08516   21 1619          - 4578.14956      -  1771  261s
   673   740 4595.62033   23 1599          - 4578.14956      -  1712  269s
   751   811 4600.80624   25 1636          - 4578.14956      -  1633  279s
   830   870 4596.52616   25 1609          - 4578.14956      -  1589  288s
   895   932 4616.41899   26 1624          - 4578.14956      -  1609  294s
   961  1009 4616.55193   27 1594          - 4578.14956      -  1619  301s
  1046  1087 4617.90468   33 1578          - 4578.14956      -  1591  306s
  1124  1158 4620.28820   37 1533          - 4578.14956      -  1582  317s
  1201  1243 4621.58428   39 1547          - 4578.14956      -  1557  326s
  1294  1363 4621.84963   40 1572          - 4578.14956      -  1555  333s
  1426  1480 4623.08769   44 1599          - 4578.14956      -  1484  339s
  1543  1576 4624.14308   48 1605          - 4578.14956      -  1440  351s
  1639  1676 4626.23713   55 1543          - 4578.14956      -  1425  361s
  1739  1798 4627.19014   60 1542          - 4578.14956      -  1424  373s
  1863  1939 4640.24939   62 1560          - 4578.14956      -  1399  383s
  2006  2091 4709.54043   63 1463          - 4578.14956      -  1365  391s
  2158  2249 4646.89212   64 1588          - 4578.14956      -  1327  402s
  2318  2427 4649.21337   68 1494          - 4578.14956      -  1292  411s
  2498  2573 4652.50570   73 1606          - 4578.14956      -  1253  425s
  2644  2725 4652.18830   77 1448          - 4578.14956      -  1242  437s
  2801  2935 4653.87534   81 1477          - 4578.14956      -  1231  447s
  3013  3113 4656.44343   85 1533          - 4578.14956      -  1198  457s
  3193  3316 4670.24893   89 1406          - 4578.14956      -  1179  472s
  3411  3506 4661.13201  100 1483          - 4578.14956      -  1155  484s
  3616  3723 4665.03827  105 1550          - 4578.14956      -  1138  500s
  3848  3919 4667.55892  112 1523          - 4578.14956      -  1115  516s
  4052  4124 4683.16847  113 1430          - 4578.14956      -  1106  530s
  4273  4284 4689.83121  118 1483          - 4578.14956      -  1099  544s
  4439  4448 4691.47559  120 1423          - 4578.14956      -  1112  559s
  4607  4685 4696.67288  125 1454          - 4578.14956      -  1120  571s
  4846  4954 4714.20090  135 1379          - 4578.14956      -  1113  589s
  5115  5275 4737.21680  137 1451          - 4578.14956      -  1101  604s
  5438  5532 4739.29199  147 1422          - 4578.14956      -  1081  623s
  5697  5821 4742.30825  155 1365          - 4578.14956      -  1080  638s
  5992  6142 4748.57586  158 1370          - 4578.14956      -  1071  652s
  6317  6494 4751.84153  164 1459          - 4578.14956      -  1060  669s
  6673  6822 4759.21270  171 1353          - 4578.14956      -  1048  688s
  7009  7166 4764.61288  180 1397          - 4578.14956      -  1043  706s
  7357  7546 4786.29625  189 1450          - 4578.14956      -  1038  728s
  7741  7943 4841.93437  191 1471          - 4578.14956      -  1030  749s
  8146  8422 4851.25091  202 1449          - 4578.14956      -  1023  768s
  8633  8837 4858.69647  214 1396          - 4578.14956      -  1008  787s
  9054  9306 4865.14777  226 1354          - 4578.14956      -  1004  807s
  9545  9816 4874.07047  233 1442          - 4578.14956      -   995  833s
 10067 10381 4882.25429  242 1334          - 4578.14956      -   988  858s
 10650 10975 4921.18214  254 1324          - 4578.14956      -   976  880s
 11279 11484 4930.32693  281 1221          - 4578.14956      -   963  908s
 11808 12200 4946.15430  288 1238          - 4578.14956      -   961  932s
 12544 12892 4963.13815  315 1210          - 4578.14956      -   946  957s
 13274 13695 4976.32261  336 1240          - 4578.14956      -   936  984s
 14103 14510 4985.53688  354 1268          - 4578.14956      -   921 1014s
 14933 14511 4906.05427  193 14000          - 4578.14956      -   910 1058s
 14935 14512 4664.23071   24  983          - 4578.14956      -   910 1069s
 14936 14513 4790.79335  170 1011          - 4578.14956      -   910 1071s
 14938 14514 4929.41161  248 1089          - 4578.14956      -   909 1077s
 14939 14515 5164.68465  413 1233          - 4578.14956      -   909 1080s
 14940 14516 4747.13675  117 1339          - 4578.14956      -   909 1085s
 14941 14516 4989.09518   95 1454          - 4578.14956      -   909 1091s
 14942 14517 4822.35281  240 1557          - 4578.14956      -   909 1096s
 14943 14518 4715.57643  224 1571          - 4593.04471      -   909 1100s
 14945 14519 4826.05374  150 1568          - 4604.05012      -   909 1105s
 14951 14523 4733.16440  161 1668          - 4604.50689      -   909 1111s
 14952 14524 4956.90938  221 1599          - 4646.50732      -   909 1118s
 14953 14524 4859.70961   99 1669          - 4665.16672      -   908 1124s
 14954 14525 4820.63733   41 1561          - 4668.92236      -   908 1127s
 14957 14527 4838.26007   55 1579          - 4670.27128      -   908 1130s
 14963 14531 4865.45065  120 1801          - 4697.84539      -   908 1139s
 14964 14532 4799.48095  141 1823          - 4701.88673      -   908 1144s
 14965 14532 4781.35376  175 1717          - 4703.72647      -   908 1147s
 14970 14536 4845.39083   64 1749          - 4704.00781      -   907 1151s
 14971 14536 4854.38248  294 1928          - 4731.42242      -   907 1159s
 14972 14537 4957.02352  210 2181          - 4738.14612      -   907 1165s
 14977 14540 4743.01260  211 2058          - 4739.52824      -   907 1170s
 14982 14544 4754.25740   76 2073          - 4754.25740      -   907 1180s
 14983 14544 4819.02534  180 2030          - 4758.74955      -   907 1185s
 14985 14546 4875.78866  196 2075          - 4760.33315      -   907 1190s
 14989 14548 5081.86428  432 2066          - 4772.60033      -   906 1201s
 14991 14550 5150.51921  390 2048          - 4775.42618      -   906 1206s
 14997 14554 4775.57774   93 2108          - 4775.57774      -   906 1211s
 14998 14554 4794.56763   28 2046          - 4794.56763      -   906 1221s
 14999 14555 4798.53886   38 2120          - 4798.53886      -   906 1227s
 15001 14556 4800.16024   11 2266          - 4800.16024      -   906 1231s
 15006 14560 4800.24165  207 2162          - 4800.24165      -   905 1235s
 15007 14560 4814.89711  146 2018          - 4814.89711      -   905 1244s
 15008 14561 5179.30570  427 2046          - 4818.55333      -   905 1249s
 15009 14562 5130.29341  191 2087          - 4820.15947      -   905 1252s
 15011 14563 4820.84778    9 2157          - 4820.84778      -   905 1255s
 15017 14567 4921.43029  202 2048          - 4832.36309      -   905 1266s
 15018 14568 4920.69470  203 2163          - 4837.27884      -   905 1272s
 15019 14568 4838.19762   86 2319          - 4838.19762      -   904 1275s
 15025 14572 4838.52427   54 2196          - 4838.52427      -   904 1281s
H15025 13841                    7418.0000000 4850.36211  34.6%   904 1288s
H15025 13148                    7396.0000000 4850.36211  34.4%   904 1288s
H15025 12489                    7354.0000000 4850.36211  34.0%   904 1288s
H15025 11863                    7348.0000000 4850.36211  34.0%   904 1288s
H15025 11268                    7345.0000000 4850.36211  34.0%   904 1288s
H15025 10703                    7294.0000000 4850.44808  33.5%   904 1290s
H15025 10166                    7255.0000000 4850.44808  33.1%   904 1290s
H15025  9656                    7245.0000000 4850.44808  33.1%   904 1290s
H15025  9172                    7234.0000000 4850.44808  32.9%   904 1290s
H15025  8712                    7232.0000000 4850.44808  32.9%   904 1290s
H15025  8275                    7226.0000000 4850.44808  32.9%   904 1290s
H15025  7859                    7221.0000000 4850.44808  32.8%   904 1291s
H15025  7465                    7216.0000000 4850.44808  32.8%   904 1291s
H15025  7090                    7210.0000000 4850.44808  32.7%   904 1291s
 15027  7092 4871.61262   94 2432 7210.00000 4852.87427  32.7%   904 1295s
 15031  7094 4854.15799   57 2448 7210.00000 4854.15799  32.7%   904 1300s
H15034  6739                    7181.0000000 4866.85155  32.2%   904 1311s
H15034  6401                    7100.0000000 4866.85155  31.5%   904 1311s
H15034  6079                    7098.0000000 4866.85155  31.4%   904 1311s
 15036  6081 4869.98291  170 2329 7098.00000 4869.98291  31.4%   903 1317s
 15037  6081 4911.78055  160 2290 7098.00000 4870.65477  31.4%   903 1320s
 15045  6087 4871.02614  150 2379 7098.00000 4871.02614  31.4%   903 1327s
H15045  5781                    7093.0000000 4880.96186  31.2%   903 1336s
H15045  5490                    7062.0000000 4880.96186  30.9%   903 1336s
H15045  5214                    7042.0000000 4880.96186  30.7%   903 1336s
 15047  5215 4883.80692  174 2371 7042.00000 4883.80692  30.6%   903 1341s
 15049  5216 4884.94349  169 2394 7042.00000 4884.94349  30.6%   903 1345s
 15053  5219 4885.12132   99 2485 7042.00000 4885.12132  30.6%   902 1350s
H15053  4956                    7038.0000000 4892.23693  30.5%   902 1359s
 15055  4957 4918.17493  282 2353 7038.00000 4893.69180  30.5%   902 1363s
 15056  4958 4894.04276  225 2417 7038.00000 4894.04276  30.5%   902 1365s
 15060  4961 4944.80579  217 2409 7038.00000 4894.18000  30.5%   902 1370s
H15060  4710                    7034.0000000 4902.75911  30.3%   902 1379s
H15060  4473                    6999.0000000 4902.75911  30.0%   902 1379s
H15060  4247                    6961.0000000 4902.75911  29.6%   902 1379s
H15060  4033                    6951.0000000 4902.75911  29.5%   902 1379s
 15062  4034 5077.93780  201 2479 6951.00000 4905.20576  29.4%   902 1383s
 15063  4035 4905.98041  120 2475 6951.00000 4905.98041  29.4%   902 1386s
 15069  4039 4906.28835  131 2521 6951.00000 4906.28835  29.4%   901 1392s
H15069  3834                    6950.0000000 4914.91177  29.3%   901 1401s
 15071  3835 4917.73263  294 2588 6950.00000 4917.73263  29.2%   901 1408s
 15072  3836 4957.02352  210 2556 6950.00000 4918.45198  29.2%   901 1410s
 15078  3840 4918.89797   35 2642 6950.00000 4918.89797  29.2%   901 1419s
H15078  3646                    6944.0000000 4928.66132  29.0%   901 1431s
H15078  3461                    6936.0000000 4928.66132  28.9%   901 1434s
H15078  3286                    6935.0000000 4928.66132  28.9%   901 1434s
H15078  3119                    6931.0000000 4928.66132  28.9%   901 1435s
H15078  2961                    6927.0000000 4928.66132  28.8%   901 1436s
H15078  2810                    6923.0000000 4928.66132  28.8%   901 1436s
H15078  2667                    6897.0000000 4928.66132  28.5%   901 1436s
H15078  2531                    6893.0000000 4928.66132  28.5%   901 1436s
H15078  2402                    6883.0000000 4928.66132  28.4%   901 1436s
 15080  2403 4930.06030  207 2373 6883.00000 4930.06030  28.4%   901 1440s
 15082  2404 4930.98638   76 2647 6883.00000 4930.98638  28.4%   901 1445s
 15085  2406 4931.01113  196 2651 6883.00000 4931.01113  28.4%   901 1450s
H15085  2284                    6873.0000000 4939.94884  28.1%   901 1460s
 15087  2286 5254.42394  596 2537 6873.00000 4942.46696  28.1%   900 1465s
 15090  2288 4943.09288   81 2695 6873.00000 4943.09288  28.1%   900 1470s
H15094  2172                    6862.0000000 4952.19587  27.8%   900 1482s
 15096  2174 4954.52154   44 2430 6862.00000 4954.52154  27.8%   900 1488s
 15097  2174 4955.68927   93 2444 6862.00000 4955.68927  27.8%   900 1492s
 15099  2176 4956.16580   38 2522 6862.00000 4956.16580  27.8%   900 1495s
 15104  2179 4962.94411  200 2632 6862.00000 4962.94411  27.7%   899 1507s
 15105  2180 4964.82430  170 2617 6862.00000 4964.82430  27.6%   899 1512s
 15106  2180 4965.28371  207 2770 6862.00000 4965.28371  27.6%   899 1515s
 15112  2184 4965.63785   90 2790 6862.00000 4965.63785  27.6%   899 1521s
H15112  2072                    6857.0000000 4971.87602  27.5%   899 1530s
H15112  1965                    6841.0000000 4971.87602  27.3%   899 1531s
 15114  1967 4973.29137   56 2625 6841.00000 4973.29137  27.3%   899 1535s
 15116  1968 4973.82101  100 2713 6841.00000 4973.82101  27.3%   899 1540s
 15122  1972 4979.18869  174 2630 6841.00000 4979.18869  27.2%   898 1552s
 15123  1973 4980.64751  102 2770 6841.00000 4980.64751  27.2%   898 1558s
 15124  1973 4981.15959   92 2717 6841.00000 4981.15959  27.2%   898 1561s
 15128  1976 5034.84718  240 2842 6841.00000 4981.40316  27.2%   898 1565s
H15131  1876                    6838.0000000 4988.57230  27.0%   898 1581s
H15131  1779                    6828.0000000 4988.57230  26.9%   898 1586s
 15133  1780 4991.68430  193 2857 6828.00000 4991.68430  26.9%   898 1595s
 15135  1782 4992.71469   24 2758 6828.00000 4992.71469  26.9%   898 1602s
 15140  1785 4992.81128  117 2812 6828.00000 4992.81128  26.9%   897 1605s
 15141  1786 4997.97606   95 2825 6828.00000 4997.97606  26.8%   897 1615s
 15143  1787 4999.46377  224 2870 6828.00000 4999.46377  26.8%   897 1624s
 15144  1788 4999.57704  233 2876 6828.00000 4999.57704  26.8%   897 1625s
H15150  1699                    6808.0000000 5004.60695  26.5%   897 1639s
 15152  1700 5005.90990  221 3024 6808.00000 5005.90990  26.5%   897 1644s
 15153  1701 5006.36832   99 2893 6808.00000 5006.36832  26.5%   896 1647s
 15155  1702 5006.57113  282 3084 6808.00000 5006.57113  26.5%   896 1650s
H15161  1617                    6788.0000000 5011.48950  26.2%   896 1662s
H15161  1532                    6787.0000000 5011.48950  26.2%   896 1662s
 15163  1533 5013.37634  120 2904 6787.00000 5013.37634  26.1%   896 1668s
 15164  1534 5013.78761  141 3007 6787.00000 5013.78761  26.1%   896 1670s
 15169  1537 5013.94135  131 3094 6787.00000 5013.94135  26.1%   896 1675s
H15169  1456                    6763.0000000 5017.64980  25.8%   896 1684s
 15171  1458 5018.92085  294 2973 6763.00000 5018.92085  25.8%   895 1690s
 15174  1460 5019.36795  127 2965 6763.00000 5019.36795  25.8%   895 1695s
 15177  1462 5023.43594  211 2929 6763.00000 5023.43594  25.7%   895 1704s
 15178  1462 5024.86249   35 2847 6763.00000 5024.86249  25.7%   895 1710s
 15183  1466 5025.33586  180 3077 6763.00000 5025.33586  25.7%   895 1715s
H15187  1391                    6753.0000000 5030.23531  25.5%   894 1729s
H15187  1317                    6751.0000000 5030.23531  25.5%   894 1732s
H15187  1247                    6743.0000000 5030.23531  25.4%   894 1733s
H15187  1180                    6736.0000000 5030.23531  25.3%   894 1735s
H15187  1117                    6725.0000000 5030.23531  25.2%   894 1736s
H15187  1057                    6722.0000000 5030.23531  25.2%   894 1736s
 15189  1059 5081.86428  432 3133 6722.00000 5031.54042  25.1%   894 1744s
 15190  1059 5031.89569   81 3157 6722.00000 5031.89569  25.1%   894 1747s
 15192  1061 5032.30310   23 3183 6722.00000 5032.30310  25.1%   894 1750s
H15197  1006                    6713.0000000 5036.82394  25.0%   894 1763s
H15197   951                    6712.0000000 5036.82394  25.0%   894 1763s
 15199   952 5038.16414   38 3142 6712.00000 5038.16414  24.9%   894 1768s
 15200   953 5038.58622  173 3220 6712.00000 5038.58622  24.9%   894 1770s
 15204   956 5038.98909  200 3309 6712.00000 5038.98909  24.9%   893 1775s
 15209   959 5130.29341  191 3033 6712.00000 5043.32257  24.9%   893 1786s
 15210   960 5044.23670  223 3044 6712.00000 5044.23670  24.8%   893 1790s
 15214   962 5044.70784   56 3068 6712.00000 5044.70784  24.8%   893 1795s
H15219   913                    6711.0000000 5048.77507  24.8%   893 1806s
H15219   863                    6710.0000000 5048.77507  24.8%   893 1806s
 15221   864 5050.16481  209 2893 6710.00000 5050.16481  24.7%   892 1811s
 15223   865 5050.76825  102 3168 6710.00000 5050.76825  24.7%   892 1816s
 15229   869 5050.89143   46 3183 6710.00000 5050.89143  24.7%   892 1820s
 15232   871 5054.67815  120 3045 6710.00000 5054.67815  24.7%   892 1831s
 15233   872 5055.80011  193 3147 6710.00000 5055.80011  24.7%   892 1836s
 15235   873 5056.46751   24 3148 6710.00000 5056.46751  24.6%   892 1842s
 15241   877 5056.53402   95 3295 6710.00000 5056.53402  24.6%   891 1846s
H15241   828                    6707.0000000 5063.40133  24.5%   891 1860s
 15243   830 5064.66306  224 3086 6707.00000 5064.66306  24.5%   891 1866s
 15244   830 5065.08385  233 3211 6707.00000 5065.08385  24.5%   891 1870s
 15250   834 5065.38073  259 3378 6707.00000 5065.38073  24.5%   891 1875s
 15252   836 5069.06893  221 3358 6707.00000 5069.06893  24.4%   891 1886s
 15254   837 5070.03216   41 3334 6707.00000 5070.03216  24.4%   891 1892s
 15255   838 5070.34634  282 3427 6707.00000 5070.34634  24.4%   890 1895s
 15261   842 5073.37763  119 3351 6707.00000 5073.37763  24.4%   890 1908s
 15262   842 5077.93780  201 3445 6707.00000 5074.41626  24.3%   890 1913s
 15263   843 5075.06920  120 3527 6707.00000 5075.06920  24.3%   890 1917s
 15265   844 5075.33639  175 3566 6707.00000 5075.33639  24.3%   890 1920s
 15272   849 5075.41024  210 3627 6707.00000 5075.41024  24.3%   889 1925s
 15273   850 5076.44393   59 3363 6707.00000 5076.44393  24.3%   889 1931s
 15274   850 5077.11943  127 3396 6707.00000 5077.11943  24.3%   889 1936s
 15276   852 5077.40664   94 3597 6707.00000 5077.40664  24.3%   889 1941s
 15282   856 5077.47517   76 3422 6707.00000 5077.47517  24.3%   889 1945s
H15282   807                    6704.0000000 5080.35044  24.2%   889 1956s
 15284   808 5081.90277  213 3297 6704.00000 5081.90277  24.2%   889 1962s
