==========================================
SLURM_JOB_ID = 5322917
SLURM_JOB_NODELIST = b22-02
TMPDIR = /tmp/SLURM_5322917
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 17:40:37 PST 2025] Starting run_single_instance on b22-02.hpc.usc.edu for r101_Random1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x5a09ff94
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678900 rows and 699255 columns
Presolve time: 1.80s
Presolved: 24750 rows, 28745 columns, 208950 nonzeros
Variable types: 0 continuous, 28745 integer (28700 binary)
Performing another presolve...
Presolve removed 400 rows and 250 columns
Presolve time: 0.73s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15992    5.5336358e+03   0.000000e+00   2.693780e+05      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17021    3.8249908e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.824991e+03, 17021 iterations, 1.83 seconds (1.98 work units)
Total elapsed time = 6.15s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4261.52203    0 1511          - 4261.52203      -     -   66s
     0     0 4261.69576    0 1515          - 4261.69576      -     -   67s
     0     0 4261.74723    0 1525          - 4261.74723      -     -   67s
     0     0 4287.17474    0 1509          - 4287.17474      -     -   71s
     0     0 4288.51515    0 1537          - 4288.51515      -     -   72s
     0     0 4288.76287    0 1596          - 4288.76287      -     -   73s
     0     0 4288.85288    0 1619          - 4288.85288      -     -   73s
     0     0 4301.42855    0 1541          - 4301.42855      -     -   76s
     0     0 4302.76568    0 1623          - 4302.76568      -     -   78s
     0     0 4303.07238    0 1666          - 4303.07238      -     -   78s
     0     0 4303.15684    0 1655          - 4303.15684      -     -   79s
     0     0 4315.84538    0 1563          - 4315.84538      -     -   82s
     0     0 4317.04247    0 1624          - 4317.04247      -     -   83s
     0     0 4317.79651    0 1669          - 4317.79651      -     -   84s
     0     0 4317.88911    0 1664          - 4317.88911      -     -   85s
     0     0 4331.90556    0 1634          - 4331.90556      -     -   89s
     0     0 4333.43828    0 1764          - 4333.43828      -     -   90s
     0     0 4333.65108    0 1718          - 4333.65108      -     -   91s
     0     0 4333.68166    0 1756          - 4333.68166      -     -   92s
     0     0 4339.14778    0 1674          - 4339.14778      -     -   95s
     0     0 4340.42562    0 1734          - 4340.42562      -     -   97s
     0     0 4340.53432    0 1752          - 4340.53432      -     -   97s
H    0     0                    7929.0000000 4349.30413  45.1%     -  100s
H    0     0                    7891.0000000 4349.30413  44.9%     -  100s
H    0     0                    7890.0000000 4349.30413  44.9%     -  100s
H    0     0                    7882.0000000 4349.30413  44.8%     -  100s
H    0     0                    7873.0000000 4349.30413  44.8%     -  100s
H    0     0                    7859.0000000 4349.30413  44.7%     -  100s
H    0     0                    7858.0000000 4349.30413  44.7%     -  100s
H    0     0                    7849.0000000 4349.30413  44.6%     -  100s
H    0     0                    7758.0000000 4349.30413  43.9%     -  100s
H    0     0                    7727.0000000 4349.30413  43.7%     -  100s
H    0     0                    7723.0000000 4349.30413  43.7%     -  100s
H    0     0                    7680.0000000 4349.30413  43.4%     -  100s
H    0     0                    7678.0000000 4349.30413  43.4%     -  100s
     0     0 4349.30413    0 1657 7678.00000 4349.30413  43.4%     -  100s
H    0     0                    7571.0000000 4349.30432  42.6%     -  100s
H    0     0                    7569.0000000 4349.30432  42.5%     -  100s
H    0     0                    7565.0000000 4349.30432  42.5%     -  100s
H    0     0                    7530.0000000 4349.30432  42.2%     -  100s
H    0     0                    7492.0000000 4349.30432  41.9%     -  100s
H    0     0                    7380.0000000 4349.30432  41.1%     -  100s
H    0     0                    7373.0000000 4349.30432  41.0%     -  100s
H    0     0                    7292.0000000 4349.30432  40.4%     -  100s
H    0     0                    7278.0000000 4349.30432  40.2%     -  100s
H    0     0                    7228.0000000 4349.30432  39.8%     -  100s
     0     0 4351.00602    0 1729 7228.00000 4351.00602  39.8%     -  102s
     0     0 4351.30627    0 1701 7228.00000 4351.30627  39.8%     -  103s
     0     0 4351.33861    0 1734 7228.00000 4351.33861  39.8%     -  103s
     0     0 4362.01347    0 1706 7228.00000 4362.01347  39.7%     -  106s
H    0     0                    7222.0000000 4362.03307  39.6%     -  106s
H    0     0                    7221.0000000 4362.03307  39.6%     -  106s
H    0     0                    7216.0000000 4362.03307  39.6%     -  106s
H    0     0                    7215.0000000 4362.03307  39.5%     -  106s
     0     0 4363.60676    0 1707 7215.00000 4363.60676  39.5%     -  108s
     0     0 4363.78764    0 1752 7215.00000 4363.78764  39.5%     -  109s
     0     0 4363.80335    0 1739 7215.00000 4363.80335  39.5%     -  109s
     0     0 4380.20636    0 1604 7215.00000 4380.20636  39.3%     -  113s
     0     0 4381.21490    0 1701 7215.00000 4381.21490  39.3%     -  115s
     0     0 4381.32004    0 1696 7215.00000 4381.32004  39.3%     -  116s
     0     0 4393.74168    0 1619 7215.00000 4393.74168  39.1%     -  119s
H    0     0                    7214.0000000 4393.74222  39.1%     -  119s
H    0     0                    7124.0000000 4393.74222  38.3%     -  119s
H    0     0                    7121.0000000 4393.74222  38.3%     -  119s
H    0     0                    7119.0000000 4393.74222  38.3%     -  119s
     0     0 4394.43314    0 1694 7119.00000 4394.43314  38.3%     -  120s
     0     0 4394.51549    0 1700 7119.00000 4394.51549  38.3%     -  121s
H    0     0                    7102.0000000 4394.51549  38.1%     -  121s
H    0     0                    7100.0000000 4403.02536  38.0%     -  123s
H    0     0                    7066.0000000 4403.02536  37.7%     -  123s
H    0     0                    7055.0000000 4403.02536  37.6%     -  124s
H    0     0                    7052.0000000 4403.02536  37.6%     -  124s
H    0     0                    7050.0000000 4403.02536  37.5%     -  124s
H    0     0                    7043.0000000 4403.02536  37.5%     -  124s
H    0     0                    7032.0000000 4403.02536  37.4%     -  124s
H    0     0                    7030.0000000 4403.02536  37.4%     -  124s
H    0     0                    7012.0000000 4403.02536  37.2%     -  124s
H    0     0                    7007.0000000 4403.02536  37.2%     -  124s
H    0     0                    6998.0000000 4403.02536  37.1%     -  124s
H    0     0                    6997.0000000 4403.02536  37.1%     -  124s
H    0     0                    6995.0000000 4403.02536  37.1%     -  124s
H    0     0                    6990.0000000 4403.02536  37.0%     -  124s
     0     0 4403.02536    0 1673 6990.00000 4403.02536  37.0%     -  124s
H    0     0                    6966.0000000 4403.02599  36.8%     -  124s
H    0     0                    6959.0000000 4403.02599  36.7%     -  124s
H    0     0                    6949.0000000 4403.02599  36.6%     -  124s
H    0     0                    6930.0000000 4403.02599  36.5%     -  124s
H    0     0                    6926.0000000 4403.02599  36.4%     -  124s
     0     0 4403.71340    0 1687 6926.00000 4403.71340  36.4%     -  125s
     0     0 4403.86666    0 1700 6926.00000 4403.86666  36.4%     -  126s
     0     0 4413.22890    0 1643 6926.00000 4413.22890  36.3%     -  129s
H    0     0                    6892.0000000 4413.25753  36.0%     -  129s
H    0     0                    6886.0000000 4413.84259  35.9%     -  130s
H    0     0                    6885.0000000 4413.84259  35.9%     -  130s
H    0     0                    6883.0000000 4413.84259  35.9%     -  130s
H    0     0                    6878.0000000 4413.84259  35.8%     -  130s
     0     0 4413.84259    0 1687 6878.00000 4413.84259  35.8%     -  130s
     0     0 4413.89428    0 1658 6878.00000 4413.89428  35.8%     -  131s
H    0     0                    6874.0000000 4419.88549  35.7%     -  133s
H    0     0                    6850.0000000 4419.88549  35.5%     -  133s
H    0     0                    6836.0000000 4419.88549  35.3%     -  133s
H    0     0                    6773.0000000 4419.88549  34.7%     -  133s
H    0     0                    6771.0000000 4419.88549  34.7%     -  134s
H    0     0                    6698.0000000 4419.88549  34.0%     -  134s
     0     0 4419.88549    0 1697 6698.00000 4419.88549  34.0%     -  134s
H    0     0                    6693.0000000 4419.88549  34.0%     -  134s
H    0     0                    6689.0000000 4419.88549  33.9%     -  134s
     0     0 4420.48314    0 1644 6689.00000 4420.48314  33.9%     -  135s
     0     0 4420.56098    0 1631 6689.00000 4420.56098  33.9%     -  136s
H    0     0                    6688.0000000 4425.59348  33.8%     -  138s
H    0     0                    6684.0000000 4425.59348  33.8%     -  138s
H    0     0                    6681.0000000 4425.59348  33.8%     -  138s
H    0     0                    6676.0000000 4425.59348  33.7%     -  138s
H    0     0                    6671.0000000 4425.59348  33.7%     -  138s
     0     0 4425.59348    0 1797 6671.00000 4425.59348  33.7%     -  138s
H    0     0                    6655.0000000 4425.59881  33.5%     -  140s
H    0     0                    6648.0000000 4425.59881  33.4%     -  142s
H    0     0                    6641.0000000 4425.59881  33.4%     -  142s
     0     0 4426.14856    0 1696 6641.00000 4426.14856  33.4%     -  144s
     0     0 4426.26103    0 1799 6641.00000 4426.26103  33.3%     -  144s
     0     0 4430.57942    0 1666 6641.00000 4430.57942  33.3%     -  146s
     0     0 4431.15159    0 1688 6641.00000 4431.15159  33.3%     -  148s
     0     0 4431.23095    0 1675 6641.00000 4431.23095  33.3%     -  148s
     0     0 4438.36053    0 1699 6641.00000 4438.36053  33.2%     -  151s
H    0     0                    6635.0000000 4438.36340  33.1%     -  151s
     0     0 4438.72473    0 1672 6635.00000 4438.72473  33.1%     -  152s
     0     0 4438.75005    0 1738 6635.00000 4438.75005  33.1%     -  152s
     0     0 4441.49080    0 1686 6635.00000 4441.49080  33.1%     -  154s
H    0     0                    6630.0000000 4441.65001  33.0%     -  155s
H    0     0                    6616.0000000 4441.65001  32.9%     -  155s
H    0     0                    6612.0000000 4441.65001  32.8%     -  155s
     0     0 4441.65025    0 1719 6612.00000 4441.65025  32.8%     -  155s
     0     0 4446.19113    0 1658 6612.00000 4446.19113  32.8%     -  158s
H    0     0                    6606.0000000 4446.19298  32.7%     -  159s
H    0     0                    6586.0000000 4446.19298  32.5%     -  159s
     0     0 4446.47790    0 1740 6586.00000 4446.47790  32.5%     -  159s
     0     0 4446.56880    0 1710 6586.00000 4446.56880  32.5%     -  160s
     0     0 4450.55079    0 1719 6586.00000 4450.55079  32.4%     -  163s
     0     0 4451.29432    0 1723 6586.00000 4451.29432  32.4%     -  164s
     0     0 4451.43533    0 1711 6586.00000 4451.43533  32.4%     -  165s
     0     0 4457.08488    0 1702 6586.00000 4457.08488  32.3%     -  167s
H    0     0                    6580.0000000 4457.16793  32.3%     -  169s
     0     0 4457.69678    0 1797 6580.00000 4457.69678  32.3%     -  170s
     0     0 4457.72764    0 1775 6580.00000 4457.72764  32.3%     -  171s
     0     0 4458.61006    0 1778 6580.00000 4458.61006  32.2%     -  172s
     0     0 4458.61247    0 1761 6580.00000 4458.61247  32.2%     -  172s
H    0     0                    6572.0000000 4458.63846  32.2%     -  175s
     0     2 4458.64047    0 1758 6572.00000 4458.64047  32.2%     -  177s
     1     4 4458.82463    1 1767 6572.00000 4458.64047  32.2%   561  180s
     7    14 4461.53390    3 1845 6572.00000 4461.53390  32.1%  1601  189s
    14    28 4462.26918    4 1823 6572.00000 4461.58987  32.1%  2349  197s
H   28    56                    6561.0000000 4462.63370  32.0%  3142  206s
H   33    56                    6537.0000000 4463.69473  31.7%  2862  206s
    56    69 4527.52252    6 1656 6537.00000 4463.69473  31.7%  3756  221s
H   69   129                    6517.0000000 4463.69473  31.5%  4592  238s
H   82   129                    6513.0000000 4463.69473  31.5%  4565  238s
   133   246 4537.98894    8 1659 6513.00000 4463.69473  31.5%  3673  253s
H  252   278                    6497.0000000 4463.69473  31.3%  2531  262s
H  256   278                    6488.0000000 4463.69473  31.2%  2504  262s
   284   338 4538.66183   10 1614 6488.00000 4463.69473  31.2%  2402  271s
   350   392 4540.49758   12 1530 6488.00000 4463.69473  31.2%  2218  282s
H  352   392                    6484.0000000 4463.69473  31.2%  2212  282s
H  355   392                    6481.0000000 4463.69473  31.1%  2201  282s
H  356   392                    6479.0000000 4463.69473  31.1%  2198  282s
H  360   392                    6470.0000000 4463.69473  31.0%  2185  282s
   404   424 4540.74402   13 1570 6470.00000 4463.69473  31.0%  2052  290s
H  436   460                    6466.0000000 4463.69473  31.0%  1982  301s
H  439   460                    6465.0000000 4463.69473  31.0%  1969  301s
H  443   460                    6462.0000000 4463.69473  30.9%  1963  301s
H  449   460                    6461.0000000 4463.69473  30.9%  1948  301s
H  466   460                    6449.0000000 4463.69473  30.8%  1924  301s
   472   558 4541.42015   16 1592 6449.00000 4463.69473  30.8%  1936  312s
   570   594 4612.63622   21 1390 6449.00000 4463.69473  30.8%  1814  322s
H  571   594                    6445.0000000 4463.69473  30.7%  1811  322s
H  577   594                    6438.0000000 4463.69473  30.7%  1800  322s
H  602   594                    6429.0000000 4463.69473  30.6%  1793  322s
   606   689 4578.96158   17 1576 6429.00000 4463.69473  30.6%  1794  330s
H  701   721                    6422.0000000 4463.69473  30.5%  1686  334s
H  709   721                    6417.0000000 4463.69473  30.4%  1677  334s
H  710   721                    6414.0000000 4463.69473  30.4%  1676  334s
H  721   721                    6403.0000000 4463.69473  30.3%  1659  334s
   734   803 4573.25101   15 1576 6403.00000 4463.69473  30.3%  1651  342s
H  816   834                    6397.0000000 4463.69473  30.2%  1590  345s
H  818   834                    6396.0000000 4463.69473  30.2%  1587  345s
H  823   834                    6392.0000000 4463.69473  30.2%  1581  345s
   848   893 4577.18270   18 1620 6392.00000 4463.69473  30.2%  1567  356s
H  907   925                    6386.0000000 4463.69473  30.1%  1545  363s
H  939   959                    6373.0000000 4463.69473  30.0%  1524  367s
H  957   959                    6364.0000000 4463.69473  29.9%  1508  367s
   973   991 4556.45082   20 1704 6364.00000 4463.69473  29.9%  1503  374s
H  975   991                    6360.0000000 4463.69473  29.8%  1501  375s
H  983   991                    6358.0000000 4463.69473  29.8%  1500  375s
H  993   991                    6357.0000000 4463.69473  29.8%  1496  375s
H  995   991                    6353.0000000 4463.69473  29.7%  1495  375s
  1005  1087 4545.79334   21 1629 6353.00000 4463.69473  29.7%  1493  383s
H 1101  1121                    6350.0000000 4463.69473  29.7%  1458  391s
H 1102  1121                    6344.0000000 4463.69473  29.6%  1457  391s
H 1120  1121                    6342.0000000 4463.69473  29.6%  1456  391s
  1135  1219 4548.69431   24 1627 6342.00000 4463.69473  29.6%  1448  399s
H 1233  1253                    6331.0000000 4463.69473  29.5%  1438  409s
H 1241  1253                    6324.0000000 4463.69473  29.4%  1433  409s
  1267  1389 4558.42208   26 1551 6324.00000 4463.69473  29.4%  1437  419s
  1403  1431 4578.45653   27 1484 6324.00000 4463.69473  29.4%  1386  424s
H 1406  1431                    6310.0000000 4463.69473  29.3%  1386  424s
  1445  1572 4570.40840   28 1583 6310.00000 4463.69473  29.3%  1371  434s
H 1586  1604                    6302.0000000 4463.69473  29.2%  1329  439s
  1618  1758 4554.57651   30 1533 6302.00000 4463.69473  29.2%  1319  446s
H 1772  1790                    6291.0000000 4463.69473  29.0%  1278  452s
H 1774  1790                    6287.0000000 4463.69473  29.0%  1277  452s
H 1792  1790                    6286.0000000 4463.69473  29.0%  1273  452s
  1804  1945 4560.88932   33 1454 6286.00000 4463.69473  29.0%  1272  461s
  1959  2069 4557.98118   37 1551 6286.00000 4463.69473  29.0%  1242  469s
  2083  2241 4559.99584   39 1503 6286.00000 4463.69473  29.0%  1223  479s
  2255  2446 4564.05592   44 1503 6286.00000 4463.69473  29.0%  1201  488s
  2460  2515 4577.31681   42 1452 6286.00000 4463.69473  29.0%  1163  499s
H 2465  2515                    6283.0000000 4463.69473  29.0%  1161  499s
H 2490  2515                    6282.0000000 4463.69473  28.9%  1159  499s
  2529  2601 4579.40038   44 1405 6282.00000 4463.69473  28.9%  1153  510s
H 2534  2601                    6279.0000000 4463.69473  28.9%  1152  510s
  2617  2844 4565.12018   46 1584 6279.00000 4463.69473  28.9%  1142  520s
  2862  3101 4567.17235   50 1562 6279.00000 4463.69473  28.9%  1104  529s
  3119  3372 4576.25204   56 1450 6279.00000 4463.69473  28.9%  1069  541s
  3392  3625 4577.43941   62 1489 6279.00000 4463.69473  28.9%  1037  551s
  3649  3890 4580.09692   68 1530 6279.00000 4463.69473  28.9%  1014  560s
  3916  4189 4608.99070   69 1530 6279.00000 4463.69473  28.9%   994  574s
  4219  4544 4583.31034   73 1562 6279.00000 4463.69473  28.9%   971  585s
  4574  4694 4584.65296   75 1657 6279.00000 4463.69473  28.9%   941  599s
H 4617  4694                    6268.0000000 4463.69473  28.8%   941  599s
H 4699  4694                    6257.0000000 4463.69473  28.7%   933  599s
H 4709  4694                    6236.0000000 4463.69473  28.4%   932  599s
  4724  5075 4635.48443   75 1519 6236.00000 4463.69473  28.4%   931  613s
H 5013  5075                    6232.0000000 4463.69473  28.4%   909  613s
  5109  5500 4586.44380   85 1527 6232.00000 4463.69473  28.4%   905  625s
  5540  5939 4589.40726   92 1500 6232.00000 4463.69473  28.4%   878  638s
  5992  6304 4591.42512   97 1633 6232.00000 4463.69473  28.4%   853  654s
  6357  6816 4601.30896   96 1516 6232.00000 4463.69473  28.4%   842  666s
  6873  7238 4593.35753  102 1749 6232.00000 4463.69473  28.4%   815  680s
H 7022  7238                    6231.0000000 4463.69473  28.4%   812  680s
  7305  7555 4593.93353  104 1652 6231.00000 4463.69473  28.4%   799  693s
  7644  7624 4661.35850  107 1500 6231.00000 4463.69473  28.4%   788  705s
H 7709  7624                    6230.0000000 4463.69473  28.4%   786  705s
  7723  7773 4596.91706  108 1647 6230.00000 4463.69473  28.4%   785  718s
  7880  8015 4599.64277  114 1594 6230.00000 4463.69473  28.4%   784  732s
  8132  8269 4600.60297  117 1631 6230.00000 4463.69473  28.4%   780  748s
  8418  8301 4602.95648  125 1621 6230.00000 4465.01078  28.3%   773  761s
H 8421  8301                    6222.0000000 4465.01078  28.2%   773  761s
  8450  8928 4603.10496  126 1663 6222.00000 4465.55998  28.2%   775  779s
  9125  9589 4604.90117  133 1632 6222.00000 4465.55998  28.2%   754  797s
  9809 10191 4606.06814  134 1719 6222.00000 4471.66616  28.1%   736  816s
 10437 10464 4613.21699  141 1563 6222.00000 4471.66616  28.1%   725  832s
H10533 10464                    6221.0000000 4471.66616  28.1%   724  832s
 10713 11245 4677.04693  143 1562 6221.00000 4471.66616  28.1%   723  852s
 11535 12026 4618.98728  157 1489 6221.00000 4471.66616  28.1%   704  871s
 12364 12796 4629.84302  163 1575 6221.00000 4471.66616  28.1%   687  889s
 13149 12797 4957.43353  108 12857 6221.00000 4471.66616  28.1%   673  949s
 13151 12798 5153.82687  206  971 6221.00000 4471.66616  28.1%   673  957s
 13152 12799 5117.43630  363 1052 6221.00000 4471.66616  28.1%   673  960s
 13154 12800 5477.49272  421 1218 6221.00000 4471.66616  28.1%   673  968s
 13155 12801 5816.28074  502 1379 6221.00000 4471.66616  28.1%   673  972s
 13156 12802 5180.26289  209 1545 6221.00000 4471.66616  28.1%   673  976s
 13157 12802 4665.28417   58 1524 6221.00000 4471.66616  28.1%   673  981s
 13158 12803 5266.96999  381 1692 6221.00000 4471.66616  28.1%   673  985s
 13159 12804 4617.77603   30 1640 6221.00000 4471.66616  28.1%   672  990s
 13160 12804 5153.79442  262 1667 6221.00000 4471.66616  28.1%   672  995s
 13162 12806 4532.22849   66 1719 6221.00000 4471.66616  28.1%   672 1001s
 13165 12808 5089.87383  332 1726 6221.00000 4471.66616  28.1%   672 1006s
 13168 12810 4928.33907   35 1778 6221.00000 4471.66616  28.1%   672 1010s
 13173 12813 4670.70068   76 1944 6221.00000 4511.89212  27.5%   672 1026s
 13174 12814 5643.70478  516 1900 6221.00000 4520.97845  27.3%   672 1033s
 13175 12814 5167.69025  428 1988 6221.00000 4527.07790  27.2%   672 1038s
 13176 12815 4907.20206   90 2012 6221.00000 4530.34236  27.2%   672 1042s
 13178 12816 5072.26897   27 2058 6221.00000 4531.36993  27.2%   672 1045s
 13186 12822 5184.86816  221 1990 6221.00000 4531.80964  27.2%   671 1050s
 13187 12822 4773.27418   64 2082 6221.00000 4580.79213  26.4%   671 1062s
 13188 12823 4815.11346  185 2108 6221.00000 4589.72028  26.2%   671 1069s
 13189 12824 4930.62253   79 2203 6221.00000 4592.60280  26.2%   671 1073s
 13190 12824 5203.18839  345 2125 6221.00000 4593.65774  26.2%   671 1076s
 13194 12827 4783.41475   65 2219 6221.00000 4594.11034  26.2%   671 1080s
 13196 12828 4620.73320   22 2180 6221.00000 4620.73320  25.7%   671 1094s
 13197 12829 4626.75777   85 2131 6221.00000 4626.75777  25.6%   671 1100s
 13199 12830 6078.37247  319 2310 6221.00000 4628.62310  25.6%   670 1105s
 13205 12834 4628.93500   42 2286 6221.00000 4628.93500  25.6%   670 1111s
 13206 12835 4906.66982  197 2101 6221.00000 4642.45257  25.4%   670 1119s
 13207 12836 4644.88540  110 2138 6221.00000 4644.88540  25.3%   670 1124s
 13208 12836 4861.77865  140 2061 6221.00000 4645.42157  25.3%   670 1126s
 13211 12838 4834.47873  140 2128 6221.00000 4645.84693  25.3%   670 1130s
 13216 12842 5052.31662  337 2233 6221.00000 4661.93671  25.1%   670 1151s
 13217 12842 5465.97502  380 2302 6221.00000 4667.91246  25.0%   670 1158s
 13218 12843 5824.66479  539 2347 6221.00000 4669.77097  24.9%   669 1162s
 13219 12844 4763.07738  123 2250 6221.00000 4670.39823  24.9%   669 1165s
 13224 12847 5230.02026  245 2345 6221.00000 4670.83555  24.9%   669 1172s
 13225 12848 4686.91447   40 2254 6221.00000 4686.91447  24.7%   669 1182s
 13226 12848 5131.62581  369 2164 6221.00000 4691.25150  24.6%   669 1187s
 13227 12849 5191.05241   57 2284 6221.00000 4692.57819  24.6%   669 1190s
 13234 12854 4693.22052  153 2272 6221.00000 4693.22052  24.6%   669 1197s
 13235 12854 4938.87753  232 2259 6221.00000 4706.39867  24.3%   669 1207s
 13236 12855 4932.28549   84 2459 6221.00000 4710.11859  24.3%   669 1214s
 13237 12856 4985.57761  228 2356 6221.00000 4711.58026  24.3%   669 1218s
